iter_index,time,Tl_207,Pb_207,Pb_211,Bi_211,Bi_215,Po_211,Po_215,At_219,Rn_219,Fr_223,Ra_223,Ac_227,Th_227,Th_231,Pa_231,U_235
0,0,0,0,0,0,0,0,0,2301,3012,2123,0,0,0,0,0,0
10,0.01,2.27819,0.0661128,3045.28,27.0423,752.107,0.000293503,0.00864619,1473.53,12.6907,2083.24,39.7534,0,0,0,0,0
20,0.02,9.76322,0.578968,3106.22,54.493,1193.7,0.000599483,0.00673699,943.631,4.61321,2044.23,78.7613,0,0,0,0,0
30,0.03,21.3069,1.94351,3166.24,77.7133,1438.57,0.000858287,0.0069445,604.29,2.94806,2005.95,117.038,0,0,0,0,0
40,0.04,35.8593,4.46402,3226.87,97.4665,1559.48,0.00107842,0.00694009,386.981,1.8882,1968.39,154.596,0,0,0,0,0
50,0.05,52.5852,8.36333,3285.76,114.358,1602.92,0.00126665,0.00680456,247.819,1.20955,1931.53,191.451,0,0,0,0,0
60,0.06,70.8185,13.7994,3341.5,128.866,1598.57,0.0014283,0.00659211,158.702,0.775001,1895.35,227.614,0,0,0,0,0
70,0.07,90.0286,20.8785,3393.31,141.375,1565.31,0.00156767,0.0063371,101.632,0.496771,1859.86,263.099,0,0,0,0,0
80,0.08,109.793,29.6656,3440.81,152.194,1515.18,0.0016882,0.00606118,65.0856,0.318644,1825.03,297.918,0,0,0,0,0
90,0.09,129.776,40.1931,3483.85,161.575,1455.77,0.00179271,0.00577785,41.6815,0.204622,1790.86,332.085,0,0,0,0,0
100,0.1,149.713,52.4673,3522.46,169.726,1391.87,0.00188351,0.00549547,26.6939,0.13165,1757.32,365.61,0,0,0,0,0
110,0.11,169.396,66.4741,3556.73,176.818,1326.47,0.00196251,0.00521906,17.096,0.0849663,1724.41,398.507,0,0,0,0,0
120,0.12,188.663,82.1835,3586.82,182.993,1261.43,0.0020313,0.00495157,10.9496,0.0551154,1692.12,430.787,0,0,0,0,0
130,0.13,207.392,99.5532,3612.9,188.371,1197.83,0.00209121,0.00469461,7.01352,0.0360434,1660.43,462.461,0,0,0,0,0
140,0.14,225.487,118.531,3635.19,193.052,1136.34,0.00214335,0.00444896,4.49287,0.0238732,1629.34,493.541,0,0,0,0,0
150,0.15,242.881,139.06,3653.88,197.119,1077.29,0.00218866,0.00421487,2.87865,0.0161221,1598.83,524.038,0,0,0,0,0
160,0.16,259.526,161.074,3669.18,200.645,1020.87,0.00222795,0.00399227,1.84489,0.0112,1568.89,553.963,0,0,0,0,0
170,0.17,275.39,184.508,3681.27,203.691,967.108,0.00226188,0.0037809,1.18287,0.00808895,1539.51,583.326,0,0,0,0,0
180,0.18,290.453,209.291,3690.36,206.31,915.995,0.00229106,0.00358038,0.758887,0.00613676,1510.68,612.139,0,0,0,0,0
190,0.19,304.708,235.354,3696.63,208.545,867.465,0.00231598,0.0033903,0.48735,0.004926,1482.39,640.411,0,0,0,0,0
200,0.2,318.155,262.625,3700.25,210.437,821.43,0.00233707,0.00321017,0.313436,0.00418929,1454.63,668.153,0,0,0,0,0
210,0.21,330.8,291.035,3701.38,212.019,777.79,0.00235471,0.00303952,0.202038,0.00375542,1427.39,695.374,0,0,0,0,0
220,0.22,342.656,320.514,3700.19,213.321,736.438,0.00236923,0.00287791,0.130675,0.00351478,1400.66,722.084,0,0,0,0,0
230,0.23,353.74,350.993,3696.82,214.369,697.264,0.00238092,0.00272485,0.0849521,0.00339719,1374.43,748.294,0,0,0,0,0
240,0.24,364.071,382.406,3691.41,215.185,660.162,0.00239004,0.00257992,0.0556472,0.00335771,1348.69,774.011,0,0,0,0,0
250,0.25,373.67,414.689,3684.1,215.79,625.025,0.0023968,0.00244269,0.0368583,0.00336757,1323.43,799.246,0,0,0,0,0
260,0.26,382.562,447.777,3675.02,216.202,591.754,0.00240142,0.00231276,0.0248025,0.00340838,1298.65,824.007,0,0,0,0,0
270,0.27,390.77,481.611,3664.27,216.436,560.25,0.00240407,0.00218974,0.0170598,0.00346836,1274.33,848.304,0,0,0,0,0
280,0.28,398.322,516.131,3651.98,216.509,530.422,0.00240491,0.00207327,0.0120795,0.00353997,1250.47,872.144,0,0,0,0,0
290,0.29,405.242,551.283,3638.26,216.432,502.18,0.00240409,0.001963,0.00886895,0.00361842,1227.05,895.537,0,0,0,0,0
300,0.3,411.557,587.011,3623.19,216.218,475.441,0.00240174,0.00185861,0.00679124,0.00370063,1204.07,918.491,0,0,0,0,0
310,0.31,417.293,623.264,3606.89,215.877,450.126,0.00239798,0.00175977,0.0054396,0.00378464,1181.52,941.014,0,0,0,0,0
320,0.32,422.475,659.993,3589.43,215.419,426.158,0.00239292,0.00166619,0.00455421,0.00386923,1159.4,963.115,0,0,0,0,0
330,0.33,427.13,697.15,3570.9,214.854,403.466,0.00238666,0.0015776,0.00396683,0.0039536,1137.69,984.8,0,0,0,0,0
340,0.34,431.281,734.691,3551.38,214.188,381.982,0.0023793,0.00149373,0.00357115,0.00403727,1116.38,1006.08,0,0,0,0,0
350,0.35,434.954,772.572,3530.96,213.431,361.642,0.00237091,0.00141433,0.00329832,0.00411994,1095.48,1026.96,0,0,0,0,0
360,0.36,438.171,810.753,3509.68,212.59,342.385,0.00236158,0.00133915,0.00310486,0.00420141,1074.96,1047.44,0,0,0,0,0
370,0.37,440.956,849.194,3487.64,211.67,324.154,0.00235138,0.00126798,0.00296201,0.00428158,1054.83,1067.55,0,0,0,0,0
380,0.38,443.331,887.861,3464.88,210.677,306.893,0.00234037,0.0012006,0.00285285,0.0043604,1035.08,1087.27,0,0,0,0,0
390,0.39,445.317,926.716,3441.46,209.618,290.552,0.00232862,0.00113681,0.00276458,0.00443783,1015.7,1106.63,0,0,0,0,0
400,0.4,446.935,965.728,3417.46,208.498,275.08,0.00231619,0.00107642,0.00269057,0.00451387,996.675,1125.62,0,0,0,0,0
410,0.41,448.205,1004.87,3392.9,207.321,260.433,0.00230313,0.00101924,0.0026261,0.00458852,978.011,1144.25,0,0,0,0,0
420,0.42,449.145,1044.1,3367.86,206.093,246.565,0.0022895,0.000965114,0.00256772,0.00466179,959.696,1162.54,0,0,0,0,0
430,0.43,449.774,1083.4,3342.36,204.816,233.437,0.00227533,0.000913868,0.00251379,0.0047337,941.725,1180.48,0,0,0,0,0
440,0.44,450.109,1122.74,3316.47,203.496,221.007,0.00226068,0.000865352,0.002463,0.00480427,924.089,1198.08,0,0,0,0,0
450,0.45,450.168,1162.1,3290.21,202.136,209.239,0.00224558,0.00081942,0.00241445,0.00487353,906.785,1215.35,0,0,0,0,0
460,0.46,449.965,1201.45,3263.63,200.74,198.097,0.00223007,0.000775936,0.00236771,0.00494148,889.804,1232.3,0,0,0,0,0
470,0.47,449.518,1240.77,3236.77,199.31,187.549,0.0022142,0.000734768,0.00232238,0.00500816,873.141,1248.93,0,0,0,0,0
480,0.48,448.839,1280.04,3209.66,197.85,177.563,0.00219799,0.000695793,0.00227826,0.0050736,856.79,1265.25,0,0,0,0,0
490,0.49,447.944,1319.24,3182.32,196.363,168.108,0.00218148,0.000658895,0.00223519,0.0051378,840.745,1281.26,0,0,0,0,0
500,0.5,446.845,1358.36,3154.8,194.852,159.157,0.0021647,0.000623962,0.00219307,0.00520079,825.001,1296.97,0,0,0,0,0
510,0.51,445.555,1397.37,3127.13,193.318,150.682,0.00214766,0.000590891,0.00215184,0.00526261,809.552,1312.39,0,0,0,0,0
520,0.52,444.086,1436.25,3099.32,191.765,142.659,0.00213042,0.000559582,0.00211143,0.00532326,794.392,1327.52,0,0,0,0,0
530,0.53,442.45,1475,3071.41,190.194,135.063,0.00211297,0.000529941,0.00207183,0.00538277,779.516,1342.36,0,0,0,0,0
540,0.54,440.658,1513.61,3043.41,188.608,127.872,0.00209536,0.000501879,0.00203298,0.00544117,764.918,1356.92,0,0,0,0,0
550,0.55,438.719,1552.04,3015.35,187.009,121.063,0.0020776,0.000475312,0.00199489,0.00549847,750.594,1371.21,0,0,0,0,0
560,0.56,436.645,1590.31,2987.26,185.398,114.617,0.00205971,0.000450161,0.00195751,0.00555469,736.538,1385.23,0,0,0,0,0
570,0.57,434.444,1628.38,2959.14,183.777,108.514,0.00204171,0.00042635,0.00192084,0.00560985,722.745,1398.99,0,0,0,0,0
580,0.58,432.125,1666.26,2931.03,182.148,102.737,0.00202362,0.000403808,0.00188486,0.00566398,709.211,1412.48,0,0,0,0,0
590,0.59,429.696,1703.92,2902.93,180.513,97.2663,0.00200546,0.000382467,0.00184956,0.00571708,695.93,1425.73,0,0,0,0,0
600,0.6,427.167,1741.38,2874.87,178.873,92.0874,0.00198723,0.000362263,0.00181492,0.00576919,682.897,1438.72,0,0,0,0,0
610,0.61,424.544,1778.6,2846.85,177.228,87.1844,0.00196897,0.000343136,0.00178093,0.00582032,670.109,1451.47,0,0,0,0,0
620,0.62,421.834,1815.59,2818.89,175.581,82.5423,0.00195068,0.000325028,0.00174758,0.00587049,657.56,1463.99,0,0,0,0,0
630,0.63,419.045,1852.35,2791.01,173.933,78.1475,0.00193237,0.000307885,0.00171486,0.00591972,645.247,1476.26,0,0,0,0,0
640,0.64,416.183,1888.85,2763.22,172.284,73.9868,0.00191405,0.000291656,0.00168274,0.00596802,633.163,1488.31,0,0,0,0,0
650,0.65,413.253,1925.1,2735.52,170.636,70.0475,0.00189575,0.000276292,0.00165123,0.00601541,621.307,1500.12,0,0,0,0,0
660,0.66,410.263,1961.09,2707.93,168.99,66.318,0.00187746,0.000261746,0.00162031,0.00606191,609.672,1511.72,0,0,0,0,0
670,0.67,407.217,1996.82,2680.46,167.346,62.7871,0.0018592,0.000247976,0.00158997,0.00610753,598.255,1523.1,0,0,0,0,0
680,0.68,404.12,2032.28,2653.12,165.706,59.4442,0.00184098,0.00023494,0.00156019,0.0061523,587.051,1534.26,0,0,0,0,0
690,0.69,400.978,2067.47,2625.92,164.07,56.2793,0.0018228,0.000222598,0.00153097,0.00619622,576.058,1545.22,0,0,0,0,0
700,0.7,397.795,2102.38,2598.86,162.438,53.283,0.00180468,0.000210915,0.0015023,0.00623932,565.271,1555.96,0,0,0,0,0
710,0.71,394.576,2137.01,2571.95,160.813,50.4461,0.00178663,0.000199854,0.00147417,0.00628161,554.685,1566.51,0,0,0,0,0
720,0.72,391.324,2171.36,2545.2,159.193,47.7604,0.00176864,0.000189383,0.00144657,0.0063231,544.298,1576.86,0,0,0,0,0
730,0.73,388.044,2205.42,2518.62,157.581,45.2177,0.00175072,0.00017947,0.00141948,0.00636381,534.105,1587.01,0,0,0,0,0
740,0.74,384.74,2239.19,2492.2,155.976,42.8103,0.00173289,0.000170085,0.00139289,0.00640375,524.103,1596.97,0,0,0,0,0
750,0.75,381.414,2272.67,2465.96,154.378,40.5311,0.00171515,0.000161201,0.00136681,0.00644294,514.289,1606.74,0,0,0,0,0
760,0.76,378.07,2305.86,2439.9,152.789,38.3733,0.0016975,0.000152791,0.00134122,0.00648139,504.658,1616.33,0,0,0,0,0
770,0.77,374.711,2338.76,2414.03,151.209,36.3304,0.00167994,0.000144829,0.0013161,0.00651912,495.207,1625.74,0,0,0,0,0
780,0.78,371.34,2371.37,2388.34,149.638,34.3963,0.00166249,0.000137291,0.00129145,0.00655614,485.934,1634.97,0,0,0,0,0
790,0.79,367.96,2403.68,2362.85,148.077,32.5652,0.00164515,0.000130156,0.00126727,0.00659246,476.834,1644.03,0,0,0,0,0
800,0.8,364.573,2435.69,2337.55,146.525,30.8315,0.00162791,0.0001234,0.00124354,0.0066281,467.905,1652.92,0,0,0,0,0
810,0.81,361.182,2467.41,2312.45,144.984,29.1902,0.00161079,0.000117005,0.00122025,0.00666306,459.142,1661.64,0,0,0,0,0
820,0.82,357.789,2498.83,2287.55,143.453,27.6362,0.00159378,0.000110952,0.0011974,0.00669737,450.544,1670.19,0,0,0,0,0
830,0.83,354.397,2529.95,2262.85,141.933,26.165,0.0015769,0.000105221,0.00117498,0.00673103,442.107,1678.59,0,0,0,0,0
840,0.84,351.006,2560.78,2238.36,140.424,24.7722,0.00156013,9.97954e-05,0.00115297,0.00676406,433.828,1686.82,0,0,0,0,0
850,0.85,347.62,2591.31,2214.07,138.927,23.4535,0.00154349,9.46595e-05,0.00113138,0.00679646,425.704,1694.91,0,0,0,0,0
860,0.86,344.239,2621.54,2190,137.44,22.205,0.00152698,8.97975e-05,0.0011102,0.00682825,417.732,1702.83,0,0,0,0,0
870,0.87,340.866,2651.48,2166.13,135.965,21.023,0.00151059,8.5195e-05,0.00108941,0.00685945,409.909,1710.61,0,0,0,0,0
880,0.88,337.502,2681.13,2142.47,134.502,19.9039,0.00149434,8.0838e-05,0.001069,0.00689005,402.233,1718.25,0,0,0,0,0
890,0.89,334.148,2710.48,2119.03,133.051,18.8444,0.00147822,7.67134e-05,0.00104899,0.00692008,394.701,1725.73,0,0,0,0,0
900,0.9,330.807,2739.54,2095.8,131.612,17.8413,0.00146223,7.28089e-05,0.00102934,0.00694954,387.31,1733.08,0,0,0,0,0
910,0.91,327.478,2768.31,2072.78,130.185,16.8917,0.00144638,6.91128e-05,0.00101007,0.00697845,380.057,1740.29,0,0,0,0,0
920,0.92,324.163,2796.79,2049.98,128.77,15.9926,0.00143066,6.56138e-05,0.000991151,0.00700681,372.939,1747.36,0,0,0,0,0
930,0.93,320.864,2824.97,2027.39,127.367,15.1413,0.00141507,6.23017e-05,0.00097259,0.00703463,365.956,1754.3,0,0,0,0,0
940,0.94,317.581,2852.87,2005.01,125.977,14.3354,0.00139963,5.91663e-05,0.000954377,0.00706193,359.103,1761.11,0,0,0,0,0
950,0.95,314.316,2880.49,1982.85,124.599,13.5724,0.00138432,5.61982e-05,0.000936505,0.00708872,352.378,1767.79,0,0,0,0,0
960,0.96,311.068,2907.82,1960.9,123.234,12.85,0.00136915,5.33887e-05,0.000918968,0.007115,345.779,1774.34,0,0,0,0,0
970,0.97,307.84,2934.86,1939.16,121.881,12.1661,0.00135412,5.07291e-05,0.000901759,0.00714078,339.304,1780.77,0,0,0,0,0
980,0.98,304.631,2961.63,1917.64,120.541,11.5186,0.00133923,4.82114e-05,0.000884872,0.00716608,332.95,1787.08,0,0,0,0,0
990,0.99,301.442,2988.12,1896.33,119.213,10.9056,0.00132448,4.58283e-05,0.000868301,0.0071909,326.715,1793.27,0,0,0,0,0
1000,1,298.274,3014.32,1875.23,117.898,10.3252,0.00130987,4.35724e-05,0.000852041,0.00721525,320.597,1799.34,0,0,0,0,0
1010,1.01,295.128,3040.25,1854.34,116.595,9.77569,0.0012954,4.14369e-05,0.000836086,0.00723914,314.593,1805.3,0,0,0,0,0
1020,1.02,292.004,3065.91,1833.67,115.305,9.25546,0.00128106,3.94156e-05,0.000820429,0.00726258,308.702,1811.15,0,0,0,0,0
1030,1.03,288.903,3091.3,1813.2,114.027,8.76291,0.00126687,3.75022e-05,0.000805065,0.00728557,302.921,1816.88,0,0,0,0,0
1040,1.04,285.825,3116.41,1792.94,112.762,8.29659,0.00125281,3.5691e-05,0.000789989,0.00730813,297.248,1822.51,0,0,0,0,0
1050,1.05,282.77,3141.26,1772.89,111.509,7.85511,0.00123889,3.39767e-05,0.000775195,0.00733027,291.682,1828.03,0,0,0,0,0
1060,1.06,279.738,3165.84,1753.04,110.269,7.43712,0.00122512,3.23539e-05,0.000760679,0.00735198,286.22,1833.44,0,0,0,0,0
1070,1.07,276.731,3190.16,1733.4,109.041,7.04138,0.00121147,3.08178e-05,0.000746434,0.00737329,280.86,1838.76,0,0,0,0,0
1080,1.08,273.748,3214.22,1713.97,107.826,6.66672,0.00119797,2.93639e-05,0.000732456,0.00739419,275.6,1843.97,0,0,0,0,0
1090,1.09,270.79,3238.01,1694.73,106.622,6.312,0.0011846,2.79877e-05,0.000718739,0.0074147,270.439,1849.08,0,0,0,0,0
1100,1.1,267.857,3261.55,1675.7,105.431,5.97616,0.00117137,2.6685e-05,0.00070528,0.00743482,265.375,1854.1,0,0,0,0,0
1110,1.11,264.949,3284.83,1656.87,104.253,5.65821,0.00115827,2.54521e-05,0.000692073,0.00745455,260.405,1859.02,0,0,0,0,0
1120,1.12,262.065,3307.86,1638.24,103.086,5.35717,0.00114531,2.4285e-05,0.000679112,0.00747392,255.529,1863.85,0,0,0,0,0
1130,1.13,259.208,3330.64,1619.8,101.931,5.07217,0.00113248,2.31804e-05,0.000666395,0.00749292,250.744,1868.59,0,0,0,0,0
1140,1.14,256.375,3353.17,1601.57,100.789,4.80233,0.00111979,2.21349e-05,0.000653916,0.00751156,246.048,1873.24,0,0,0,0,0
1150,1.15,253.568,3375.46,1583.52,99.6578,4.54686,0.00110722,2.11453e-05,0.00064167,0.00752984,241.441,1877.8,0,0,0,0,0
1160,1.16,250.787,3397.5,1565.67,98.5389,4.30499,0.00109479,2.02087e-05,0.000629654,0.00754778,236.919,1882.27,0,0,0,0,0
1170,1.17,248.032,3419.3,1548.01,97.4318,4.076,0.00108249,1.93222e-05,0.000617863,0.00756538,232.483,1886.66,0,0,0,0,0
1180,1.18,245.302,3440.86,1530.54,96.3364,3.85919,0.00107032,1.84832e-05,0.000606293,0.00758264,228.129,1890.96,0,0,0,0,0
1190,1.19,242.598,3462.18,1513.27,95.2525,3.65392,0.00105828,1.76891e-05,0.000594939,0.00759958,223.857,1895.19,0,0,0,0,0
1200,1.2,239.919,3483.26,1496.17,94.1802,3.45959,0.00104637,1.69376e-05,0.000583798,0.0076162,219.665,1899.33,0,0,0,0,0
1210,1.21,237.266,3504.11,1479.27,93.1193,3.2756,0.00103458,1.62263e-05,0.000572865,0.0076325,215.551,1903.4,0,0,0,0,0
1220,1.22,234.639,3524.74,1462.54,92.0698,3.10139,0.00102292,1.55531e-05,0.000562138,0.00764849,211.515,1907.39,0,0,0,0,0
1230,1.23,232.038,3545.13,1446,91.0316,2.93646,0.00101139,1.4916e-05,0.000551611,0.00766418,207.554,1911.3,0,0,0,0,0
1240,1.24,229.462,3565.3,1429.64,90.0045,2.78032,0.000999975,1.4313e-05,0.000541281,0.00767957,203.667,1915.14,0,0,0,0,0
1250,1.25,226.912,3585.24,1413.46,88.9885,2.63247,0.000988687,1.37424e-05,0.000531145,0.00769467,199.853,1918.9,0,0,0,0,0
1260,1.26,224.387,3604.96,1397.46,87.9836,2.4925,0.000977521,1.32024e-05,0.000521198,0.00770948,196.111,1922.6,0,0,0,0,0
1270,1.27,221.887,3624.46,1381.63,86.9895,2.35999,0.000966477,1.26913e-05,0.000511438,0.00772401,192.438,1926.22,0,0,0,0,0
1280,1.28,219.413,3643.75,1365.98,86.0062,2.23451,0.000955553,1.22077e-05,0.000501861,0.00773826,188.835,1929.77,0,0,0,0,0
1290,1.29,216.963,3662.82,1350.5,85.0337,2.11572,0.000944748,1.175e-05,0.000492463,0.00775225,185.298,1933.26,0,0,0,0,0
1300,1.3,214.539,3681.67,1335.19,84.0718,2.00326,0.000934061,1.13169e-05,0.000483241,0.00776597,181.828,1936.68,0,0,0,0,0
1310,1.31,212.14,3700.32,1320.05,83.1204,1.89677,0.000923491,1.09071e-05,0.000474191,0.00777942,178.423,1940.04,0,0,0,0,0
1320,1.32,209.765,3718.75,1305.08,82.1794,1.79596,0.000913037,1.05192e-05,0.000465311,0.00779262,175.082,1943.33,0,0,0,0,0
1330,1.33,207.415,3736.99,1290.28,81.2488,1.70051,0.000902697,1.01523e-05,0.000456598,0.00780557,171.804,1946.56,0,0,0,0,0
1340,1.34,205.09,3755.01,1275.64,80.3285,1.61014,0.000892472,9.805e-06,0.000448047,0.00781827,168.586,1949.73,0,0,0,0,0
1350,1.35,202.788,3772.84,1261.16,79.4183,1.52457,0.00088236,9.47642e-06,0.000439657,0.00783074,165.429,1952.83,0,0,0,0,0
1360,1.36,200.511,3790.46,1246.84,78.5181,1.44356,0.000872359,9.16553e-06,0.000431424,0.00784296,162.331,1955.88,0,0,0,0,0
1370,1.37,198.258,3807.88,1232.69,77.628,1.36687,0.000862469,8.87135e-06,0.000423345,0.00785495,159.291,1958.87,0,0,0,0,0
1380,1.38,196.029,3825.11,1218.69,76.7476,1.29425,0.000852688,8.59301e-06,0.000415417,0.00786671,156.308,1961.81,0,0,0,0,0
1390,1.39,193.823,3842.15,1204.85,75.8771,1.22549,0.000843016,8.32967e-06,0.000407638,0.00787825,153.381,1964.68,0,0,0,0,0
1400,1.4,191.641,3859,1191.16,75.0162,1.1604,0.000833452,8.08052e-06,0.000400004,0.00788957,150.509,1967.51,0,0,0,0,0
1410,1.41,189.483,3875.65,1177.63,74.1649,1.09876,0.000823994,7.84479e-06,0.000392513,0.00790067,147.691,1970.27,0,0,0,0,0
1420,1.42,187.347,3892.12,1164.25,73.3231,1.04041,0.000814641,7.62177e-06,0.000385163,0.00791156,144.925,1972.99,0,0,0,0,0
1430,1.43,185.234,3908.4,1151.02,72.4907,0.985164,0.000805393,7.41079e-06,0.00037795,0.00792224,142.211,1975.65,0,0,0,0,0
1440,1.44,183.144,3924.5,1137.94,71.6676,0.932853,0.000796248,7.2112e-06,0.000370872,0.00793272,139.548,1978.27,0,0,0,0,0
1450,1.45,181.077,3940.41,1125,70.8537,0.883326,0.000787205,7.02238e-06,0.000363927,0.007943,136.935,1980.83,0,0,0,0,0
1460,1.46,179.032,3956.15,1112.21,70.0489,0.836434,0.000778264,6.84377e-06,0.000357112,0.00795308,134.37,1983.34,0,0,0,0,0
1470,1.47,177.01,3971.71,1099.56,69.2531,0.792037,0.000769422,6.67481e-06,0.000350425,0.00796297,131.854,1985.81,0,0,0,0,0
1480,1.48,175.009,3987.09,1087.06,68.4663,0.749999,0.00076068,6.51498e-06,0.000343863,0.00797266,129.385,1988.23,0,0,0,0,0
1490,1.49,173.03,4002.3,1074.7,67.6883,0.710198,0.000752036,6.36381e-06,0.000337423,0.00798218,126.962,1990.6,0,0,0,0,0
