iter_index,time,Tl_207,Pb_207,Pb_211,Bi_211,Bi_215,Po_211,Po_215,At_219,Rn_219,Fr_223,Ra_223,Ac_227,Th_227,Th_231,Pa_231,U_235
1500,1.5,171.073,4017.34,1062.48,66.919,0.672516,0.000743489,6.22083e-06,0.000331105,0.00799151,124.584,1992.93,0,0,0,0,0
1510,1.51,169.137,4032.2,1050.39,66.1584,0.636835,0.000735038,6.08559e-06,0.000324904,0.00800066,122.251,1995.21,0,0,0,0,0
1520,1.52,167.223,4046.9,1038.45,65.4063,0.603053,0.000726683,5.95768e-06,0.00031882,0.00800964,119.962,1997.45,0,0,0,0,0
1530,1.53,165.33,4061.43,1026.63,64.6627,0.571068,0.000718421,5.83672e-06,0.000312849,0.00801844,117.716,1999.65,0,0,0,0,0
1540,1.54,163.457,4075.8,1014.95,63.9275,0.540784,0.000710253,5.72232e-06,0.000306991,0.00802708,115.511,2001.8,0,0,0,0,0
1550,1.55,161.605,4090.01,1003.41,63.2005,0.512109,0.000702176,5.61413e-06,0.000301242,0.00803555,113.348,2003.91,0,0,0,0,0
1560,1.56,159.774,4104.05,991.992,62.4818,0.484959,0.000694191,5.51183e-06,0.000295601,0.00804386,111.225,2005.98,0,0,0,0,0
1570,1.57,157.963,4117.93,980.705,61.7712,0.459254,0.000686296,5.4151e-06,0.000290065,0.00805201,109.143,2008.02,0,0,0,0,0
1580,1.58,156.172,4131.66,969.547,61.0687,0.434915,0.000678491,5.32363e-06,0.000284633,0.00806,107.099,2010.01,0,0,0,0,0
1590,1.59,154.401,4145.23,958.515,60.374,0.411868,0.000670773,5.23714e-06,0.000279303,0.00806784,105.093,2011.96,0,0,0,0,0
1600,1.6,152.65,4158.65,947.608,59.6873,0.390048,0.000663143,5.15537e-06,0.000274073,0.00807552,103.125,2013.88,0,0,0,0,0
1610,1.61,150.918,4171.92,936.825,59.0083,0.369388,0.000655599,5.07807e-06,0.00026894,0.00808306,101.194,2015.76,0,0,0,0,0
1620,1.62,149.205,4185.03,926.164,58.337,0.349826,0.000648141,5.00499e-06,0.000263904,0.00809046,99.299,2017.6,0,0,0,0,0
1630,1.63,147.512,4198,915.625,57.6733,0.331302,0.000640767,4.93591e-06,0.000258962,0.00809771,97.4395,2019.41,0,0,0,0,0
1640,1.64,145.837,4210.82,905.205,57.0171,0.313764,0.000633477,4.87061e-06,0.000254113,0.00810482,95.6148,2021.19,0,0,0,0,0
1650,1.65,144.181,4223.49,894.904,56.3684,0.297158,0.000626269,4.80889e-06,0.000249354,0.0081118,93.8242,2022.93,0,0,0,0,0
1660,1.66,142.544,4236.02,884.72,55.727,0.281435,0.000619143,4.75055e-06,0.000244685,0.00811864,92.0672,2024.63,0,0,0,0,0
1670,1.67,140.925,4248.41,874.652,55.0929,0.266545,0.000612098,4.69541e-06,0.000240103,0.00812534,90.3431,2026.3,0,0,0,0,0
1680,1.68,139.325,4260.65,864.699,54.466,0.252448,0.000605134,4.64331e-06,0.000235606,0.00813192,88.6513,2027.94,0,0,0,0,0
1690,1.69,137.742,4272.76,854.858,53.8463,0.2391,0.000598248,4.59408e-06,0.000231194,0.00813837,86.9912,2029.55,0,0,0,0,0
1700,1.7,136.177,4284.73,845.13,53.2335,0.226461,0.00059144,4.54756e-06,0.000226865,0.0081447,85.3622,2031.13,0,0,0,0,0
1710,1.71,134.63,4296.56,835.513,52.6278,0.214492,0.00058471,4.5036e-06,0.000222616,0.0081509,83.7636,2032.68,0,0,0,0,0
1720,1.72,133.1,4308.26,826.005,52.0289,0.203159,0.000578057,4.46208e-06,0.000218448,0.00815699,82.195,2034.2,0,0,0,0,0
1730,1.73,131.587,4319.83,816.606,51.4369,0.192429,0.000571479,4.42285e-06,0.000214357,0.00816295,80.6558,2035.68,0,0,0,0,0
1740,1.74,130.091,4331.27,807.313,50.8516,0.182268,0.000564976,4.3858e-06,0.000210343,0.0081688,79.1454,2037.14,0,0,0,0,0
1750,1.75,128.613,4342.57,798.127,50.2729,0.172646,0.000558547,4.35079e-06,0.000206404,0.00817454,77.6633,2038.57,0,0,0,0,0
1760,1.76,127.15,4353.75,789.045,49.7008,0.163535,0.000552191,4.31774e-06,0.000202538,0.00818016,76.209,2039.98,0,0,0,0,0
1770,1.77,125.705,4364.8,780.067,49.1353,0.154908,0.000545907,4.28652e-06,0.000198746,0.00818568,74.7818,2041.35,0,0,0,0,0
1780,1.78,124.276,4375.72,771.192,48.5762,0.146739,0.000539696,4.25705e-06,0.000195024,0.00819109,73.3814,2042.7,0,0,0,0,0
1790,1.79,122.863,4386.52,762.417,48.0234,0.139004,0.000533554,4.22922e-06,0.000191372,0.00819639,72.0073,2044.02,0,0,0,0,0
1800,1.8,121.466,4397.2,753.743,47.477,0.131678,0.000527483,4.20295e-06,0.000187788,0.00820159,70.6588,2045.32,0,0,0,0,0
1810,1.81,120.084,4407.75,745.168,46.9368,0.124741,0.000521481,4.17815e-06,0.000184271,0.00820669,69.3356,2046.59,0,0,0,0,0
1820,1.82,118.719,4418.19,736.69,46.4027,0.118173,0.000515548,4.15474e-06,0.000180821,0.00821169,68.0372,2047.84,0,0,0,0,0
1830,1.83,117.369,4428.5,728.31,45.8748,0.111953,0.000509682,4.13266e-06,0.000177435,0.00821659,66.7631,2049.06,0,0,0,0,0
1840,1.84,116.034,4438.7,720.025,45.3528,0.106063,0.000503883,4.11181e-06,0.000174112,0.00822139,65.5129,2050.26,0,0,0,0,0
1850,1.85,114.714,4448.79,711.835,44.8369,0.100484,0.000498151,4.09214e-06,0.000170851,0.0082261,64.2861,2051.43,0,0,0,0,0
1860,1.86,113.41,4458.76,703.738,44.3268,0.0952019,0.000492483,4.07359e-06,0.000167652,0.00823072,63.0822,2052.58,0,0,0,0,0
1870,1.87,112.12,4468.61,695.734,43.8225,0.0901998,0.000486881,4.05609e-06,0.000164512,0.00823525,61.9009,2053.71,0,0,0,0,0
1880,1.88,110.844,4478.35,687.821,43.324,0.0854632,0.000481342,4.03958e-06,0.000161432,0.00823969,60.7417,2054.82,0,0,0,0,0
1890,1.89,109.584,4487.99,679.998,42.8312,0.0809772,0.000475867,4.02402e-06,0.000158409,0.00824404,59.6043,2055.91,0,0,0,0,0
1900,1.9,108.337,4497.51,672.265,42.344,0.0767282,0.000470454,4.00934e-06,0.000155442,0.00824831,58.4881,2056.97,0,0,0,0,0
1910,1.91,107.105,4506.92,664.621,41.8623,0.0727046,0.000465103,3.99551e-06,0.000152531,0.00825249,57.3928,2058.01,0,0,0,0,0
1920,1.92,105.887,4516.23,657.064,41.3862,0.0688943,0.000459813,3.98247e-06,0.000149675,0.00825659,56.318,2059.04,0,0,0,0,0
1930,1.93,104.683,4525.43,649.593,40.9155,0.0652862,0.000454583,3.97019e-06,0.000146872,0.00826061,55.2634,2060.04,0,0,0,0,0
1940,1.94,103.492,4534.53,642.207,40.4502,0.061869,0.000449413,3.95861e-06,0.000144122,0.00826456,54.2285,2061.02,0,0,0,0,0
1950,1.95,102.315,4543.52,634.906,39.9902,0.0586318,0.000444303,3.94771e-06,0.000141423,0.00826842,53.213,2061.98,0,0,0,0,0
1960,1.96,101.151,4552.41,627.689,39.5354,0.0555664,0.00043925,3.93744e-06,0.000138774,0.00827221,52.2165,2062.93,0,0,0,0,0
1970,1.97,100.001,4561.2,620.554,39.0859,0.052663,0.000434256,3.92777e-06,0.000136176,0.00827592,51.2387,2063.85,0,0,0,0,0
1980,1.98,98.8633,4569.89,613.5,38.6415,0.0499135,0.000429318,3.91867e-06,0.000133626,0.00827956,50.2792,2064.76,0,0,0,0,0
1990,1.99,97.739,4578.49,606.528,38.2022,0.0473096,0.000424437,3.9101e-06,0.000131123,0.00828312,49.3376,2065.65,0,0,0,0,0
2000,2,96.6274,4586.98,599.635,37.7679,0.0448433,0.000419612,3.90204e-06,0.000128668,0.00828662,48.4137,2066.52,0,0,0,0,0
2010,2.01,95.5285,4595.38,592.821,37.3385,0.0425066,0.000414842,3.89445e-06,0.000126258,0.00829004,47.5071,2067.38,0,0,0,0,0
2020,2.02,94.4422,4603.68,586.084,36.9141,0.0402937,0.000410126,3.88732e-06,0.000123894,0.0082934,46.6174,2068.21,0,0,0,0,0
2030,2.03,93.3682,4611.89,579.425,36.4945,0.0381977,0.000405465,3.88061e-06,0.000121574,0.00829669,45.7445,2069.04,0,0,0,0,0
2040,2.04,92.3065,4620,572.842,36.0797,0.0362126,0.000400856,3.87431e-06,0.000119297,0.00829992,44.8878,2069.84,0,0,0,0,0
2050,2.05,91.2569,4628.02,566.335,35.6697,0.0343325,0.000396301,3.86839e-06,0.000117063,0.00830308,44.0472,2070.63,0,0,0,0,0
2060,2.06,90.2193,4635.95,559.902,35.2643,0.0325516,0.000391797,3.86283e-06,0.000114871,0.00830617,43.2224,2071.4,0,0,0,0,0
2070,2.07,89.1935,4643.79,553.542,34.8636,0.0308641,0.000387345,3.8576e-06,0.00011272,0.00830921,42.413,2072.16,0,0,0,0,0
2080,2.08,88.1795,4651.54,547.255,34.4675,0.0292657,0.000382944,3.8527e-06,0.000110609,0.00831218,41.6187,2072.9,0,0,0,0,0
2090,2.09,87.177,4659.2,541.041,34.0759,0.0277516,0.000378593,3.84809e-06,0.000108538,0.0083151,40.8394,2073.63,0,0,0,0,0
2100,2.1,86.1859,4666.78,534.897,33.6888,0.0263174,0.000374292,3.84378e-06,0.000106505,0.00831796,40.0746,2074.34,0,0,0,0,0
2110,2.11,85.2062,4674.27,528.823,33.3061,0.0249589,0.000370041,3.83973e-06,0.000104511,0.00832075,39.3241,2075.04,0,0,0,0,0
2120,2.12,84.2377,4681.67,522.82,32.9278,0.0236722,0.000365837,3.83594e-06,0.000102554,0.0083235,38.5878,2075.72,0,0,0,0,0
2130,2.13,83.2802,4688.99,516.885,32.5538,0.022453,0.000361682,3.83238e-06,0.000100633,0.00832618,37.8651,2076.39,0,0,0,0,0
2140,2.14,82.3337,4696.23,511.017,32.1841,0.0212974,0.000357575,3.82905e-06,9.87486e-05,0.00832882,37.156,2077.05,0,0,0,0,0
2150,2.15,81.398,4703.39,505.217,31.8187,0.020203,0.000353515,3.82594e-06,9.68994e-05,0.0083314,36.4602,2077.69,0,0,0,0,0
2160,2.16,80.473,4710.46,499.484,31.4574,0.019166,0.000349501,3.82303e-06,9.50848e-05,0.00833392,35.7775,2078.32,0,0,0,0,0
2170,2.17,79.5585,4717.45,493.816,31.1002,0.0181835,0.000345532,3.8203e-06,9.33042e-05,0.0083364,35.1075,2078.94,0,0,0,0,0
2180,2.18,78.6545,4724.37,488.212,30.7472,0.0172529,0.00034161,3.81776e-06,9.1557e-05,0.00833882,34.4501,2079.54,0,0,0,0,0
2190,2.19,77.7609,4731.2,482.673,30.3981,0.0163713,0.000337732,3.81538e-06,8.98425e-05,0.0083412,33.8049,2080.14,0,0,0,0,0
2200,2.2,76.8774,4737.96,477.198,30.0531,0.0155358,0.000333899,3.81317e-06,8.816e-05,0.00834353,33.1719,2080.72,0,0,0,0,0
2210,2.21,76.0041,4744.64,471.785,29.712,0.0147437,0.000330109,3.8111e-06,8.65091e-05,0.00834581,32.5507,2081.28,0,0,0,0,0
2220,2.22,75.1407,4751.25,466.434,29.3749,0.0139932,0.000326363,3.80917e-06,8.48891e-05,0.00834804,31.9411,2081.84,0,0,0,0,0
2230,2.23,74.2872,4757.78,461.144,29.0416,0.0132821,0.00032266,3.80738e-06,8.32994e-05,0.00835023,31.343,2082.39,0,0,0,0,0
2240,2.24,73.4435,4764.23,455.915,28.7121,0.0126082,0.000318999,3.80571e-06,8.17395e-05,0.00835237,30.756,2082.92,0,0,0,0,0
2250,2.25,72.6094,4770.61,450.746,28.3863,0.0119698,0.00031538,3.80416e-06,8.02088e-05,0.00835447,30.1801,2083.44,0,0,0,0,0
2260,2.26,71.7849,4776.92,445.636,28.0643,0.0113648,0.000311803,3.80272e-06,7.87068e-05,0.00835652,29.6149,2083.96,0,0,0,0,0
2270,2.27,70.9698,4783.16,440.585,27.746,0.0107915,0.000308266,3.80139e-06,7.72329e-05,0.00835854,29.0604,2084.46,0,0,0,0,0
2280,2.28,70.164,4789.33,435.591,27.4314,0.0102479,0.00030477,3.80015e-06,7.57866e-05,0.00836051,28.5162,2084.95,0,0,0,0,0
2290,2.29,69.3674,4795.43,430.654,27.1203,0.00973239,0.000301314,3.79901e-06,7.43674e-05,0.00836244,27.9821,2085.43,0,0,0,0,0
2300,2.3,68.58,4801.45,425.775,26.8128,0.00924402,0.000297898,3.79795e-06,7.29747e-05,0.00836433,27.4581,2085.9,0,0,0,0,0
2310,2.31,67.8015,4807.41,420.95,26.5088,0.00878102,0.00029452,3.79697e-06,7.16082e-05,0.00836618,26.9439,2086.36,0,0,0,0,0
2320,2.32,67.032,4813.31,416.182,26.2083,0.00834217,0.000291182,3.79607e-06,7.02672e-05,0.00836799,26.4394,2086.82,0,0,0,0,0
2330,2.33,66.2713,4819.13,411.467,25.9113,0.00792625,0.000287881,3.79525e-06,6.89514e-05,0.00836976,25.9443,2087.26,0,0,0,0,0
2340,2.34,65.5193,4824.89,406.807,25.6176,0.00753204,0.000284619,3.79449e-06,6.76602e-05,0.0083715,25.4584,2087.69,0,0,0,0,0
2350,2.35,64.7758,4830.58,402.2,25.3273,0.00715832,0.000281393,3.79379e-06,6.63932e-05,0.0083732,24.9817,2088.12,0,0,0,0,0
2360,2.36,64.0409,4836.21,397.646,25.0403,0.00680388,0.000278205,3.79316e-06,6.51498e-05,0.00837486,24.5139,2088.53,0,0,0,0,0
2370,2.37,63.3144,4841.78,393.144,24.7566,0.00646752,0.000275053,3.79258e-06,6.39298e-05,0.00837649,24.0548,2088.94,0,0,0,0,0
2380,2.38,62.5963,4847.28,388.694,24.4762,0.00614882,0.000271938,3.79205e-06,6.27326e-05,0.00837809,23.6043,2089.33,0,0,0,0,0
2390,2.39,61.8863,4852.72,384.294,24.199,0.00584655,0.000268858,3.79157e-06,6.15578e-05,0.00837965,23.1623,2089.72,0,0,0,0,0
2400,2.4,61.1845,4858.1,379.945,23.9249,0.00555993,0.000265813,3.79114e-06,6.04051e-05,0.00838118,22.7286,2090.1,0,0,0,0,0
2410,2.41,60.4907,4863.41,375.646,23.654,0.00528817,0.000262803,3.79075e-06,5.92739e-05,0.00838267,22.3029,2090.48,0,0,0,0,0
2420,2.42,59.8048,4868.67,371.396,23.3862,0.0050305,0.000259827,3.7904e-06,5.81639e-05,0.00838413,21.8853,2090.84,0,0,0,0,0
2430,2.43,59.1268,4873.87,367.195,23.1215,0.00478612,0.000256886,3.79009e-06,5.70748e-05,0.00838556,21.4755,2091.2,0,0,0,0,0
2440,2.44,58.4565,4879.01,363.042,22.8598,0.00455428,0.000253978,3.78981e-06,5.6006e-05,0.00838697,21.0733,2091.55,0,0,0,0,0
2450,2.45,57.794,4884.09,358.936,22.6011,0.00433417,0.000251104,3.78957e-06,5.49571e-05,0.00838834,20.6787,2091.89,0,0,0,0,0
2460,2.46,57.139,4889.11,354.878,22.3453,0.00412541,0.000248263,3.78936e-06,5.3928e-05,0.00838968,20.2914,2092.22,0,0,0,0,0
2470,2.47,56.4915,4894.08,350.865,22.0925,0.00392737,0.000245454,3.78917e-06,5.29181e-05,0.00839099,19.9114,2092.55,0,0,0,0,0
2480,2.48,55.8514,4898.98,346.899,21.8426,0.00373948,0.000242677,3.78902e-06,5.19271e-05,0.00839227,19.5386,2092.87,0,0,0,0,0
2490,2.49,55.2187,4903.84,342.979,21.5955,0.00356122,0.000239932,3.78889e-06,5.09547e-05,0.00839353,19.1727,2093.18,0,0,0,0,0
2500,2.5,54.5932,4908.64,339.103,21.3513,0.00339212,0.000237218,3.78878e-06,5.00005e-05,0.00839475,18.8136,2093.49,0,0,0,0,0
2510,2.51,53.9748,4913.38,335.271,21.1098,0.00323167,0.000234536,3.78869e-06,4.90642e-05,0.00839595,18.4613,2093.79,0,0,0,0,0
2520,2.52,53.3636,4918.07,331.484,20.8712,0.00307937,0.000231884,3.78862e-06,4.81454e-05,0.00839713,18.1156,2094.08,0,0,0,0,0
2530,2.53,52.7593,4922.71,327.74,20.6352,0.00293474,0.000229263,3.78857e-06,4.72438e-05,0.00839828,17.7764,2094.37,0,0,0,0,0
2540,2.54,52.1619,4927.29,324.038,20.402,0.00279737,0.000226672,3.78854e-06,4.63591e-05,0.0083994,17.4435,2094.65,0,0,0,0,0
2550,2.55,51.5714,4931.83,320.38,20.1714,0.00266703,0.00022411,3.78853e-06,4.54909e-05,0.0084005,17.1168,2094.92,0,0,0,0,0
2560,2.56,50.9877,4936.31,316.763,19.9435,0.00254327,0.000221578,3.78853e-06,4.4639e-05,0.00840157,16.7963,2095.19,0,0,0,0,0
2570,2.57,50.4106,4940.74,313.187,19.7182,0.00242578,0.000219075,3.78854e-06,4.38031e-05,0.00840262,16.4818,2095.45,0,0,0,0,0
2580,2.58,49.8402,4945.12,309.652,19.4955,0.00231423,0.0002166,3.78856e-06,4.29828e-05,0.00840364,16.1731,2095.71,0,0,0,0,0
2590,2.59,49.2763,4949.45,306.158,19.2753,0.00220832,0.000214154,3.7886e-06,4.21779e-05,0.00840465,15.8703,2095.96,0,0,0,0,0
2600,2.6,48.7188,4953.73,302.704,19.0576,0.00210774,0.000211736,3.78865e-06,4.13881e-05,0.00840562,15.5731,2096.2,0,0,0,0,0
2610,2.61,48.1678,4957.97,299.29,18.8425,0.00201216,0.000209345,3.78871e-06,4.06131e-05,0.00840658,15.2814,2096.44,0,0,0,0,0
2620,2.62,47.623,4962.15,295.914,18.6298,0.00192128,0.000206982,3.78877e-06,3.98525e-05,0.00840752,14.9953,2096.67,0,0,0,0,0
2630,2.63,47.0845,4966.29,292.578,18.4195,0.00183498,0.000204646,3.78885e-06,3.91062e-05,0.00840843,14.7145,2096.9,0,0,0,0,0
2640,2.64,46.5521,4970.38,289.279,18.2117,0.00175297,0.000202336,3.78893e-06,3.83739e-05,0.00840932,14.4389,2097.12,0,0,0,0,0
2650,2.65,46.0258,4974.43,286.018,18.0062,0.00167504,0.000200053,3.78901e-06,3.76553e-05,0.00841019,14.1685,2097.34,0,0,0,0,0
2660,2.66,45.5056,4978.43,282.795,17.8031,0.00160099,0.000197797,3.78911e-06,3.69501e-05,0.00841105,13.9032,2097.55,0,0,0,0,0
2670,2.67,44.9913,4982.38,279.609,17.6023,0.00153061,0.000195566,3.78921e-06,3.62582e-05,0.00841188,13.6428,2097.76,0,0,0,0,0
2680,2.68,44.483,4986.29,276.459,17.4038,0.00146371,0.000193361,3.78931e-06,3.55792e-05,0.00841269,13.3874,2097.96,0,0,0,0,0
2690,2.69,43.9804,4990.16,273.345,17.2076,0.0014001,0.000191181,3.78942e-06,3.4913e-05,0.00841348,13.1367,2098.16,0,0,0,0,0
2700,2.7,43.4836,4993.98,270.267,17.0136,0.00133958,0.000189025,3.78953e-06,3.42592e-05,0.00841426,12.8907,2098.35,0,0,0,0,0
2710,2.71,42.9925,4997.76,267.224,16.8218,0.00128198,0.000186895,3.78965e-06,3.36176e-05,0.00841501,12.6493,2098.54,0,0,0,0,0
2720,2.72,42.507,5001.5,264.216,16.6323,0.00122722,0.000184789,3.78976e-06,3.2988e-05,0.00841575,12.4124,2098.73,0,0,0,0,0
2730,2.73,42.0271,5005.19,261.242,16.4449,0.00117513,0.000182707,3.78988e-06,3.23703e-05,0.00841647,12.1799,2098.91,0,0,0,0,0
2740,2.74,41.5526,5008.84,258.302,16.2597,0.00112556,0.000180649,3.79001e-06,3.17641e-05,0.00841717,11.9518,2099.08,0,0,0,0,0
2750,2.75,41.0836,5012.45,255.397,16.0765,0.0010784,0.000178615,3.79013e-06,3.11693e-05,0.00841785,11.728,2099.25,0,0,0,0,0
2760,2.76,40.62,5016.02,252.524,15.8955,0.00103352,0.000176603,3.79025e-06,3.05856e-05,0.00841852,11.5084,2099.42,0,0,0,0,0
2770,2.77,40.1617,5019.55,249.684,15.7166,0.000990806,0.000174615,3.79038e-06,3.00129e-05,0.00841917,11.2929,2099.58,0,0,0,0,0
2780,2.78,39.7086,5023.04,246.877,15.5397,0.000950122,0.00017265,3.79051e-06,2.94508e-05,0.00841981,11.0814,2099.74,0,0,0,0,0
2790,2.79,39.2607,5026.5,244.102,15.3648,0.000911347,0.000170707,3.79063e-06,2.88993e-05,0.00842043,10.8739,2099.89,0,0,0,0,0
2800,2.8,38.818,5029.91,241.359,15.192,0.000874428,0.000168787,3.79076e-06,2.83581e-05,0.00842103,10.6703,2100.04,0,0,0,0,0
2810,2.81,38.3803,5033.28,238.647,15.0211,0.000839259,0.000166888,3.79089e-06,2.78271e-05,0.00842162,10.4705,2100.19,0,0,0,0,0
2820,2.82,37.9476,5036.62,235.966,14.8521,0.00080575,0.000165011,3.79102e-06,2.7306e-05,0.00842219,10.2744,2100.33,0,0,0,0,0
2830,2.83,37.5199,5039.91,233.316,14.6852,0.000773822,0.000163156,3.79114e-06,2.67946e-05,0.00842275,10.082,2100.47,0,0,0,0,0
2840,2.84,37.0971,5043.18,230.697,14.5201,0.000743396,0.000161322,3.79127e-06,2.62929e-05,0.0084233,9.89319,2100.61,0,0,0,0,0
2850,2.85,36.6792,5046.4,228.107,14.3569,0.000714393,0.000159509,3.79139e-06,2.58005e-05,0.00842383,9.70793,2100.74,0,0,0,0,0
2860,2.86,36.266,5049.59,225.547,14.1956,0.000686736,0.000157716,3.79152e-06,2.53173e-05,0.00842434,9.52613,2100.87,0,0,0,0,0
2870,2.87,35.8575,5052.74,223.016,14.0361,0.000660346,0.000155945,3.79164e-06,2.48432e-05,0.00842484,9.34774,2100.99,0,0,0,0,0
2880,2.88,35.4538,5055.85,220.515,13.8785,0.000635154,0.000154193,3.79176e-06,2.4378e-05,0.00842533,9.17269,2101.12,0,0,0,0,0
2890,2.89,35.0546,5058.94,218.042,13.7226,0.000611132,0.000152462,3.79188e-06,2.39215e-05,0.00842581,9.00091,2101.24,0,0,0,0,0
2900,2.9,34.6601,5061.98,215.597,13.5686,0.000588202,0.00015075,3.792e-06,2.34735e-05,0.00842627,8.83236,2101.35,0,0,0,0,0
2910,2.91,34.27,5064.99,213.18,13.4163,0.000566315,0.000149058,3.79212e-06,2.30339e-05,0.00842672,8.66696,2101.46,0,0,0,0,0
2920,2.92,33.8844,5067.97,210.791,13.2657,0.000545421,0.000147386,3.79223e-06,2.26026e-05,0.00842716,8.50466,2101.57,0,0,0,0,0
