iter_index,time,Tl_207,Pb_207,Pb_211,Bi_211,Bi_215,Po_211,Po_215,At_219,Rn_219,Fr_223,Ra_223,Ac_227,Th_227,Th_231,Pa_231,U_235
2930,2.93,33.5033,5070.92,208.43,13.1169,0.000525471,0.000145732,3.79235e-06,2.21793e-05,0.00842759,8.3454,2101.68,0,0,0,0,0
2940,2.94,33.1265,5073.83,206.095,12.9698,0.000506415,0.000144098,3.79246e-06,2.1764e-05,0.008428,8.18912,2101.78,0,0,0,0,0
2950,2.95,32.754,5076.71,203.787,12.8244,0.000488203,0.000142482,3.79257e-06,2.13565e-05,0.0084284,8.03577,2101.88,0,0,0,0,0
2960,2.96,32.3858,5079.55,201.506,12.6806,0.000470787,0.000140885,3.79268e-06,2.09565e-05,0.00842879,7.88529,2101.98,0,0,0,0,0
2970,2.97,32.0218,5082.37,199.25,12.5385,0.000454137,0.000139306,3.79278e-06,2.05641e-05,0.00842917,7.73762,2102.07,0,0,0,0,0
2980,2.98,31.6619,5085.15,197.021,12.398,0.00043822,0.000137745,3.79288e-06,2.0179e-05,0.00842954,7.59272,2102.17,0,0,0,0,0
2990,2.99,31.3062,5087.9,194.817,12.2591,0.000422995,0.000136202,3.79299e-06,1.98011e-05,0.0084299,7.45054,2102.25,0,0,0,0,0
3000,3,30.9546,5090.62,192.638,12.1218,0.00040843,0.000134677,3.79308e-06,1.94303e-05,0.00843024,7.31101,2102.34,0,0,0,0,0
3010,3.01,30.607,5093.31,190.485,11.9861,0.000394496,0.000133169,3.79318e-06,1.90664e-05,0.00843058,7.17411,2102.42,0,0,0,0,0
3020,3.02,30.2634,5095.97,188.356,11.852,0.000381159,0.000131678,3.79328e-06,1.87094e-05,0.0084309,7.03976,2102.51,0,0,0,0,0
3030,3.03,29.9237,5098.6,186.251,11.7193,0.000368389,0.000130205,3.79337e-06,1.8359e-05,0.00843122,6.90794,2102.58,0,0,0,0,0
3040,3.04,29.5879,5101.21,184.17,11.5882,0.000356155,0.000128748,3.79346e-06,1.80152e-05,0.00843153,6.77858,2102.66,0,0,0,0,0
3050,3.05,29.2559,5103.78,182.114,11.4586,0.000344425,0.000127308,3.79354e-06,1.76779e-05,0.00843182,6.65163,2102.73,0,0,0,0,0
3060,3.06,28.9278,5106.32,180.081,11.3305,0.000333192,0.000125885,3.79363e-06,1.73468e-05,0.00843211,6.52707,2102.81,0,0,0,0,0
3070,3.07,28.6034,5108.83,178.071,11.2039,0.000322422,0.000124478,3.79371e-06,1.7022e-05,0.00843239,6.40484,2102.88,0,0,0,0,0
3080,3.08,28.2827,5111.32,176.084,11.0787,0.000312095,0.000123087,3.79379e-06,1.67032e-05,0.00843265,6.2849,2102.94,0,0,0,0,0
3090,3.09,27.9657,5113.78,174.12,10.9549,0.000302191,0.000121711,3.79387e-06,1.63904e-05,0.00843291,6.16721,2103.01,0,0,0,0,0
3100,3.1,27.6524,5116.21,172.178,10.8325,0.000292692,0.000120352,3.79394e-06,1.60835e-05,0.00843316,6.05172,2103.07,0,0,0,0,0
3110,3.11,27.3426,5118.61,170.259,10.7116,0.000283575,0.000119008,3.79402e-06,1.57823e-05,0.0084334,5.93839,2103.13,0,0,0,0,0
3120,3.12,27.0364,5120.99,168.362,10.592,0.000274823,0.00011768,3.79409e-06,1.54868e-05,0.00843364,5.82719,2103.19,0,0,0,0,0
3130,3.13,26.7336,5123.34,166.486,10.4738,0.000266414,0.000116367,3.79416e-06,1.51968e-05,0.00843386,5.71807,2103.24,0,0,0,0,0
3140,3.14,26.4344,5125.66,164.632,10.357,0.000258334,0.000115069,3.79422e-06,1.49122e-05,0.00843408,5.61098,2103.3,0,0,0,0,0
3150,3.15,26.1386,5127.96,162.799,10.2415,0.000250572,0.000113786,3.79429e-06,1.46329e-05,0.00843428,5.50591,2103.35,0,0,0,0,0
3160,3.16,25.8461,5130.23,160.987,10.1273,0.000243111,0.000112517,3.79435e-06,1.43589e-05,0.00843449,5.4028,2103.4,0,0,0,0,0
3170,3.17,25.557,5132.48,159.196,10.0145,0.000235938,0.000111263,3.79441e-06,1.409e-05,0.00843468,5.30163,2103.45,0,0,0,0,0
3180,3.18,25.2713,5134.7,157.425,9.90288,0.000229039,0.000110023,3.79446e-06,1.38261e-05,0.00843486,5.20235,2103.49,0,0,0,0,0
3190,3.19,24.9888,5136.89,155.675,9.79258,0.000222403,0.000108798,3.79452e-06,1.35672e-05,0.00843504,5.10493,2103.54,0,0,0,0,0
3200,3.2,24.7095,5139.06,153.945,9.68355,0.000216017,0.000107586,3.79457e-06,1.33132e-05,0.00843521,5.00933,2103.58,0,0,0,0,0
3210,3.21,24.4334,5141.21,152.234,9.57576,0.000209868,0.000106389,3.79462e-06,1.30639e-05,0.00843537,4.91553,2103.62,0,0,0,0,0
3220,3.22,24.1605,5143.34,150.543,9.46921,0.000203944,0.000105205,3.79466e-06,1.28192e-05,0.00843553,4.82347,2103.66,0,0,0,0,0
3230,3.23,23.8907,5145.44,148.872,9.36388,0.000198236,0.000104035,3.79471e-06,1.25792e-05,0.00843568,4.73315,2103.7,0,0,0,0,0
3240,3.24,23.624,5147.51,147.219,9.25976,0.000192737,0.000102878,3.79475e-06,1.23436e-05,0.00843582,4.64451,2103.73,0,0,0,0,0
3250,3.25,23.3604,5149.56,145.586,9.15683,0.000187435,0.000101734,3.79479e-06,1.21124e-05,0.00843596,4.55753,2103.77,0,0,0,0,0
3260,3.26,23.0998,5151.6,143.971,9.05507,0.000182324,0.000100604,3.79483e-06,1.18856e-05,0.00843609,4.47219,2103.8,0,0,0,0,0
3270,3.27,22.8422,5153.6,142.375,8.95449,0.000177394,9.94864e-05,3.79486e-06,1.1663e-05,0.00843621,4.38844,2103.83,0,0,0,0,0
3280,3.28,22.5875,5155.59,140.797,8.85505,0.000172638,9.83817e-05,3.7949e-06,1.14446e-05,0.00843632,4.30626,2103.86,0,0,0,0,0
3290,3.29,22.3357,5157.55,139.237,8.75676,0.000168048,9.72896e-05,3.79493e-06,1.12303e-05,0.00843643,4.22562,2103.88,0,0,0,0,0
3300,3.3,22.0868,5159.49,137.695,8.65959,0.000163615,9.621e-05,3.79496e-06,1.102e-05,0.00843654,4.14649,2103.91,0,0,0,0,0
3310,3.31,21.8408,5161.41,136.171,8.56353,0.000159331,9.51428e-05,3.79499e-06,1.08136e-05,0.00843664,4.06884,2103.94,0,0,0,0,0
3320,3.32,21.5976,5163.31,134.664,8.46858,0.000155194,9.40878e-05,3.79501e-06,1.06111e-05,0.00843673,3.99265,2103.96,0,0,0,0,0
3330,3.33,21.3572,5165.19,133.174,8.37471,0.000151196,9.30449e-05,3.79504e-06,1.04124e-05,0.00843682,3.91788,2103.98,0,0,0,0,0
3340,3.34,21.1195,5167.04,131.702,8.28191,0.00014733,9.20139e-05,3.79506e-06,1.02174e-05,0.0084369,3.84451,2104,0,0,0,0,0
3350,3.35,20.8846,5168.88,130.246,8.19018,0.000143593,9.09948e-05,3.79508e-06,1.00261e-05,0.00843697,3.77251,2104.02,0,0,0,0,0
3360,3.36,20.6523,5170.69,128.807,8.09951,0.000139978,8.99873e-05,3.79509e-06,9.83836e-06,0.00843704,3.70187,2104.04,0,0,0,0,0
3370,3.37,20.4227,5172.49,127.384,8.00987,0.00013648,8.89914e-05,3.79511e-06,9.65413e-06,0.00843711,3.63255,2104.05,0,0,0,0,0
3380,3.38,20.1958,5174.26,125.978,7.92125,0.000133095,8.80068e-05,3.79512e-06,9.47334e-06,0.00843717,3.56453,2104.07,0,0,0,0,0
3390,3.39,19.9714,5176.02,124.588,7.83365,0.000129817,8.70336e-05,3.79513e-06,9.29594e-06,0.00843722,3.49777,2104.08,0,0,0,0,0
3400,3.4,19.7496,5177.76,123.214,7.74706,0.00012664,8.60715e-05,3.79514e-06,9.12185e-06,0.00843727,3.43227,2104.09,0,0,0,0,0
3410,3.41,19.5304,5179.47,121.855,7.66145,0.000123564,8.51204e-05,3.79515e-06,8.95103e-06,0.00843731,3.368,2104.1,0,0,0,0,0
3420,3.42,19.3136,5181.17,120.513,7.57683,0.000120582,8.41802e-05,3.79516e-06,8.78341e-06,0.00843735,3.30493,2104.11,0,0,0,0,0
3430,3.43,19.0994,5182.85,119.185,7.49318,0.000117693,8.32508e-05,3.79516e-06,8.61893e-06,0.00843739,3.24304,2104.12,0,0,0,0,0
3440,3.44,18.8875,5184.51,117.873,7.41048,0.000114891,8.2332e-05,3.79517e-06,8.45753e-06,0.00843742,3.18231,2104.13,0,0,0,0,0
3450,3.45,18.6782,5186.15,116.575,7.32873,0.000112173,8.14238e-05,3.79517e-06,8.29915e-06,0.00843745,3.12271,2104.14,0,0,0,0,0
3460,3.46,18.4712,5187.77,115.293,7.24792,0.000109537,8.05259e-05,3.79517e-06,8.14374e-06,0.00843747,3.06424,2104.14,0,0,0,0,0
3470,3.47,18.2666,5189.38,114.025,7.16804,0.000106979,7.96384e-05,3.79516e-06,7.99124e-06,0.00843748,3.00686,2104.15,0,0,0,0,0
3480,3.48,18.0643,5190.97,112.772,7.08906,0.000104495,7.8761e-05,3.79516e-06,7.84159e-06,0.0084375,2.95055,2104.15,0,0,0,0,0
3490,3.49,17.8644,5192.54,111.533,7.011,0.000102083,7.78936e-05,3.79515e-06,7.69474e-06,0.0084375,2.89529,2104.15,0,0,0,0,0
3500,3.5,17.6667,5194.09,110.308,6.93382,9.97405e-05,7.70362e-05,3.79515e-06,7.55064e-06,0.00843751,2.84107,2104.15,0,0,0,0,0
3510,3.51,17.4713,5195.62,109.098,6.85754,9.74648e-05,7.61886e-05,3.79514e-06,7.40925e-06,0.00843751,2.78787,2104.15,0,0,0,0,0
3520,3.52,17.2782,5197.14,107.901,6.78212,9.52535e-05,7.53507e-05,3.79513e-06,7.2705e-06,0.00843751,2.73566,2104.15,0,0,0,0,0
3530,3.53,17.0872,5198.64,106.718,6.70757,9.31044e-05,7.45225e-05,3.79512e-06,7.13435e-06,0.0084375,2.68443,2104.15,0,0,0,0,0
3540,3.54,16.8985,5200.13,105.548,6.63387,9.10151e-05,7.37037e-05,3.7951e-06,7.00075e-06,0.00843749,2.63416,2104.15,0,0,0,0,0
3550,3.55,16.7119,5201.6,104.392,6.56102,8.89835e-05,7.28943e-05,3.79509e-06,6.86965e-06,0.00843747,2.58484,2104.14,0,0,0,0,0
3560,3.56,16.5274,5203.05,103.25,6.489,8.70074e-05,7.20941e-05,3.79507e-06,6.74101e-06,0.00843745,2.53643,2104.14,0,0,0,0,0
3570,3.57,16.3451,5204.49,102.12,6.41781,8.50844e-05,7.13031e-05,3.79505e-06,6.61477e-06,0.00843743,2.48893,2104.13,0,0,0,0,0
3580,3.58,16.1648,5205.91,101.003,6.34743,8.32126e-05,7.05212e-05,3.79503e-06,6.4909e-06,0.0084374,2.44232,2104.13,0,0,0,0,0
3590,3.59,15.9866,5207.31,99.8988,6.27786,8.13912e-05,6.97482e-05,3.79501e-06,6.36935e-06,0.00843737,2.39659,2104.12,0,0,0,0,0
3600,3.6,15.8105,5208.7,98.8074,6.20908,7.96177e-05,6.89841e-05,3.79499e-06,6.25007e-06,0.00843734,2.35171,2104.11,0,0,0,0,0
3610,3.61,15.6363,5210.08,97.7285,6.1411,7.78908e-05,6.82288e-05,3.79497e-06,6.13303e-06,0.0084373,2.30767,2104.1,0,0,0,0,0
3620,3.62,15.4642,5211.44,96.6619,6.07389,7.62089e-05,6.74821e-05,3.79494e-06,6.01818e-06,0.00843726,2.26445,2104.09,0,0,0,0,0
3630,3.63,15.294,5212.78,95.6076,6.00745,7.45705e-05,6.67439e-05,3.79492e-06,5.90548e-06,0.00843722,2.22205,2104.08,0,0,0,0,0
3640,3.64,15.1258,5214.11,94.5653,5.94177,7.29741e-05,6.60142e-05,3.79489e-06,5.7949e-06,0.00843717,2.18044,2104.07,0,0,0,0,0
3650,3.65,14.9595,5215.42,93.535,5.87685,7.14183e-05,6.52929e-05,3.79486e-06,5.68638e-06,0.00843712,2.13961,2104.06,0,0,0,0,0
3660,3.66,14.7951,5216.72,92.5165,5.81267,6.99014e-05,6.45798e-05,3.79483e-06,5.57989e-06,0.00843707,2.09954,2104.04,0,0,0,0,0
3670,3.67,14.6326,5218.01,91.5096,5.74922,6.84222e-05,6.38749e-05,3.7948e-06,5.4754e-06,0.00843702,2.06022,2104.03,0,0,0,0,0
3680,3.68,14.472,5219.28,90.5143,5.6865,6.69801e-05,6.31781e-05,3.79477e-06,5.37286e-06,0.00843696,2.02164,2104.02,0,0,0,0,0
3690,3.69,14.3132,5220.54,89.5304,5.6245,6.55734e-05,6.24892e-05,3.79474e-06,5.27225e-06,0.0084369,1.98378,2104,0,0,0,0,0
3700,3.7,14.1562,5221.78,88.5578,5.56321,6.42013e-05,6.18082e-05,3.7947e-06,5.17352e-06,0.00843683,1.94663,2103.98,0,0,0,0,0
3710,3.71,14.001,5223.01,87.5962,5.50262,6.28625e-05,6.11351e-05,3.79467e-06,5.07663e-06,0.00843676,1.91018,2103.97,0,0,0,0,0
3720,3.72,13.8476,5224.23,86.6458,5.44272,6.15562e-05,6.04696e-05,3.79463e-06,4.98157e-06,0.00843669,1.87441,2103.95,0,0,0,0,0
3730,3.73,13.696,5225.43,85.7062,5.38351,6.02813e-05,5.98118e-05,3.79459e-06,4.88828e-06,0.00843662,1.83931,2103.93,0,0,0,0,0
3740,3.74,13.5461,5226.63,84.7773,5.32498,5.90368e-05,5.91615e-05,3.79456e-06,4.79675e-06,0.00843655,1.80487,2103.91,0,0,0,0,0
3750,3.75,13.3979,5227.8,83.8591,5.26712,5.78216e-05,5.85186e-05,3.79452e-06,4.70692e-06,0.00843647,1.77107,2103.89,0,0,0,0,0
3760,3.76,13.2514,5228.97,82.9514,5.20992,5.66348e-05,5.78832e-05,3.79447e-06,4.61877e-06,0.00843639,1.7379,2103.87,0,0,0,0,0
3770,3.77,13.1065,5230.12,82.0541,5.15338,5.54759e-05,5.72549e-05,3.79443e-06,4.53228e-06,0.00843631,1.70536,2103.85,0,0,0,0,0
3780,3.78,12.9634,5231.26,81.1671,5.09749,5.4344e-05,5.66339e-05,3.79439e-06,4.4474e-06,0.00843622,1.67342,2103.83,0,0,0,0,0
3790,3.79,12.8219,5232.39,80.2902,5.04223,5.32382e-05,5.602e-05,3.79435e-06,4.36412e-06,0.00843613,1.64208,2103.81,0,0,0,0,0
3800,3.8,12.682,5233.5,79.4234,4.98761,5.21578e-05,5.54132e-05,3.7943e-06,4.2824e-06,0.00843604,1.61133,2103.79,0,0,0,0,0
3810,3.81,12.5437,5234.6,78.5665,4.93361,5.11022e-05,5.48133e-05,3.79426e-06,4.2022e-06,0.00843595,1.58116,2103.76,0,0,0,0,0
3820,3.82,12.4069,5235.69,77.7195,4.88024,5.00706e-05,5.42202e-05,3.79421e-06,4.12351e-06,0.00843586,1.55155,2103.74,0,0,0,0,0
3830,3.83,12.2718,5236.77,76.8821,4.82747,4.90622e-05,5.3634e-05,3.79416e-06,4.0463e-06,0.00843576,1.5225,2103.72,0,0,0,0,0
3840,3.84,12.1382,5237.84,76.0543,4.77531,4.80765e-05,5.30544e-05,3.79411e-06,3.97052e-06,0.00843566,1.49399,2103.69,0,0,0,0,0
3850,3.85,12.0061,5238.89,75.236,4.72374,4.71127e-05,5.24815e-05,3.79406e-06,3.89617e-06,0.00843556,1.46601,2103.67,0,0,0,0,0
3860,3.86,11.8756,5239.94,74.4271,4.67277,4.61703e-05,5.19152e-05,3.79401e-06,3.8232e-06,0.00843546,1.43855,2103.64,0,0,0,0,0
3870,3.87,11.7465,5240.97,73.6274,4.62238,4.52488e-05,5.13553e-05,3.79396e-06,3.75161e-06,0.00843535,1.41161,2103.62,0,0,0,0,0
3880,3.88,11.6189,5241.99,72.8369,4.57256,4.43476e-05,5.08019e-05,3.79391e-06,3.68135e-06,0.00843525,1.38518,2103.59,0,0,0,0,0
3890,3.89,11.4928,5243,72.0555,4.52332,4.34661e-05,5.02548e-05,3.79386e-06,3.61241e-06,0.00843514,1.35924,2103.56,0,0,0,0,0
3900,3.9,11.3681,5244,71.283,4.47464,4.26039e-05,4.9714e-05,3.79381e-06,3.54477e-06,0.00843503,1.33379,2103.53,0,0,0,0,0
3910,3.91,11.2449,5244.99,70.5193,4.42652,4.17605e-05,4.91793e-05,3.79375e-06,3.47839e-06,0.00843491,1.30881,2103.51,0,0,0,0,0
3920,3.92,11.123,5245.96,69.7644,4.37895,4.09353e-05,4.86508e-05,3.7937e-06,3.41325e-06,0.0084348,1.2843,2103.48,0,0,0,0,0
3930,3.93,11.0026,5246.93,69.0182,4.33193,4.01278e-05,4.81283e-05,3.79364e-06,3.34934e-06,0.00843468,1.26025,2103.45,0,0,0,0,0
3940,3.94,10.8835,5247.89,68.2804,4.28544,3.93376e-05,4.76119e-05,3.79359e-06,3.28661e-06,0.00843456,1.23665,2103.42,0,0,0,0,0
3950,3.95,10.7658,5248.83,67.5512,4.23949,3.85641e-05,4.71013e-05,3.79353e-06,3.22506e-06,0.00843444,1.21349,2103.39,0,0,0,0,0
3960,3.96,10.6495,5249.77,66.8303,4.19406,3.78072e-05,4.65966e-05,3.79347e-06,3.16467e-06,0.00843432,1.19077,2103.36,0,0,0,0,0
3970,3.97,10.5345,5250.69,66.1176,4.14915,3.70663e-05,4.60976e-05,3.79341e-06,3.10541e-06,0.0084342,1.16847,2103.33,0,0,0,0,0
3980,3.98,10.4208,5251.61,65.4131,4.10476,3.6341e-05,4.56044e-05,3.79335e-06,3.04725e-06,0.00843407,1.14659,2103.3,0,0,0,0,0
3990,3.99,10.3084,5252.52,64.7167,4.06087,3.5631e-05,4.51168e-05,3.79329e-06,2.99019e-06,0.00843394,1.12512,2103.26,0,0,0,0,0
4000,4,10.1973,5253.41,64.0283,4.01749,3.49358e-05,4.46349e-05,3.79323e-06,2.93419e-06,0.00843382,1.10405,2103.23,0,0,0,0,0
4010,4.01,10.0874,5254.3,63.3477,3.97461,3.42552e-05,4.41584e-05,3.79317e-06,2.87925e-06,0.00843369,1.08337,2103.2,0,0,0,0,0
4020,4.02,9.97884,5255.18,62.6749,3.93221,3.35888e-05,4.36874e-05,3.79311e-06,2.82533e-06,0.00843355,1.06309,2103.17,0,0,0,0,0
4030,4.03,9.8715,5256.04,62.0099,3.89031,3.29361e-05,4.32218e-05,3.79305e-06,2.77242e-06,0.00843342,1.04318,2103.13,0,0,0,0,0
4040,4.04,9.76539,5256.9,61.3524,3.84888,3.22968e-05,4.27615e-05,3.79298e-06,2.7205e-06,0.00843329,1.02364,2103.1,0,0,0,0,0
4050,4.05,9.6605,5257.75,60.7025,3.80792,3.16708e-05,4.23065e-05,3.79292e-06,2.66956e-06,0.00843315,1.00447,2103.07,0,0,0,0,0
4060,4.06,9.55681,5258.59,60.06,3.76744,3.10576e-05,4.18567e-05,3.79286e-06,2.61957e-06,0.00843301,0.985662,2103.03,0,0,0,0,0
4070,4.07,9.4543,5259.42,59.4249,3.72742,3.04569e-05,4.1412e-05,3.79279e-06,2.57051e-06,0.00843287,0.967203,2103,0,0,0,0,0
4080,4.08,9.35297,5260.24,58.7971,3.68785,2.98685e-05,4.09725e-05,3.79273e-06,2.52237e-06,0.00843273,0.949091,2102.96,0,0,0,0,0
4090,4.09,9.25281,5261.06,58.1764,3.64874,2.92922e-05,4.0538e-05,3.79266e-06,2.47514e-06,0.00843259,0.931318,2102.93,0,0,0,0,0
4100,4.1,9.15378,5261.86,57.5629,3.61008,2.87275e-05,4.01084e-05,3.79259e-06,2.42879e-06,0.00843245,0.913878,2102.89,0,0,0,0,0
4110,4.11,9.0559,5262.66,56.9564,3.57186,2.81743e-05,3.96838e-05,3.79253e-06,2.38331e-06,0.0084323,0.896765,2102.85,0,0,0,0,0
4120,4.12,8.95913,5263.44,56.3568,3.53408,2.76322e-05,3.9264e-05,3.79246e-06,2.33868e-06,0.00843216,0.879972,2102.82,0,0,0,0,0
4130,4.13,8.86347,5264.22,55.7641,3.49673,2.71011e-05,3.88491e-05,3.79239e-06,2.29488e-06,0.00843201,0.863494,2102.78,0,0,0,0,0
4140,4.14,8.76891,5264.99,55.1782,3.45981,2.65805e-05,3.84389e-05,3.79232e-06,2.25191e-06,0.00843186,0.847322,2102.74,0,0,0,0,0
4150,4.15,8.67543,5265.75,54.599,3.42331,2.60705e-05,3.80334e-05,3.79225e-06,2.20974e-06,0.00843171,0.831455,2102.71,0,0,0,0,0
4160,4.16,8.58302,5266.51,54.0264,3.38723,2.55706e-05,3.76325e-05,3.79218e-06,2.16835e-06,0.00843156,0.815885,2102.67,0,0,0,0,0
4170,4.17,8.49167,5267.26,53.4604,3.35157,2.50808e-05,3.72362e-05,3.79211e-06,2.12775e-06,0.00843141,0.800606,2102.63,0,0,0,0,0
4180,4.18,8.40137,5267.99,52.9009,3.31631,2.46007e-05,3.68445e-05,3.79204e-06,2.0879e-06,0.00843126,0.785613,2102.59,0,0,0,0,0
4190,4.19,8.3121,5268.72,52.3478,3.28145,2.41301e-05,3.64573e-05,3.79197e-06,2.0488e-06,0.0084311,0.770902,2102.56,0,0,0,0,0
4200,4.2,8.22385,5269.45,51.801,3.247,2.36689e-05,3.60744e-05,3.7919e-06,2.01044e-06,0.00843095,0.756466,2102.52,0,0,0,0,0
4210,4.21,8.13662,5270.16,51.2605,3.21294,2.32169e-05,3.5696e-05,3.79183e-06,1.97279e-06,0.00843079,0.742301,2102.48,0,0,0,0,0
4220,4.22,8.05038,5270.87,50.7261,3.17927,2.27737e-05,3.53219e-05,3.79175e-06,1.93585e-06,0.00843063,0.7284,2102.44,0,0,0,0,0
4230,4.23,7.96513,5271.57,50.1979,3.14598,2.23393e-05,3.49521e-05,3.79168e-06,1.8996e-06,0.00843048,0.71476,2102.4,0,0,0,0,0
4240,4.24,7.88085,5272.26,49.6757,3.11308,2.19134e-05,3.45866e-05,3.79161e-06,1.86402e-06,0.00843032,0.701374,2102.36,0,0,0,0,0
4250,4.25,7.79755,5272.95,49.1596,3.08055,2.1496e-05,3.42252e-05,3.79153e-06,1.82912e-06,0.00843016,0.68824,2102.32,0,0,0,0,0
4260,4.26,7.71519,5273.62,48.6493,3.0484,2.10867e-05,3.38679e-05,3.79146e-06,1.79486e-06,0.00842999,0.675351,2102.28,0,0,0,0,0
4270,4.27,7.63378,5274.29,48.1449,3.01661,2.06854e-05,3.35148e-05,3.79139e-06,1.76125e-06,0.00842983,0.662704,2102.24,0,0,0,0,0
4280,4.28,7.5533,5274.96,47.6462,2.98519,2.0292e-05,3.31657e-05,3.79131e-06,1.72827e-06,0.00842967,0.650294,2102.2,0,0,0,0,0
4290,4.29,7.47375,5275.62,47.1533,2.95413,1.99063e-05,3.28205e-05,3.79124e-06,1.69591e-06,0.00842951,0.638117,2102.16,0,0,0,0,0
4300,4.3,7.3951,5276.27,46.666,2.92342,1.95282e-05,3.24794e-05,3.79116e-06,1.66415e-06,0.00842934,0.626167,2102.12,0,0,0,0,0
4310,4.31,7.31736,5276.91,46.1843,2.89307,1.91574e-05,3.21421e-05,3.79108e-06,1.63299e-06,0.00842917,0.614442,2102.07,0,0,0,0,0
4320,4.32,7.2405,5277.54,45.7081,2.86306,1.87938e-05,3.18088e-05,3.79101e-06,1.60241e-06,0.00842901,0.602936,2102.03,0,0,0,0,0
4330,4.33,7.16453,5278.17,45.2373,2.8334,1.84373e-05,3.14792e-05,3.79093e-06,1.5724e-06,0.00842884,0.591645,2101.99,0,0,0,0,0
4340,4.34,7.08942,5278.8,44.772,2.80407,1.80876e-05,3.11534e-05,3.79085e-06,1.54295e-06,0.00842867,0.580565,2101.95,0,0,0,0,0
