iter_index,time,Tl_207,Pb_207,Pb_211,Bi_211,Bi_215,Po_211,Po_215,At_219,Rn_219,Fr_223,Ra_223,Ac_227,Th_227,Th_231,Pa_231,U_235
4350,4.35,7.01518,5279.41,44.3119,2.77508,1.77448e-05,3.08313e-05,3.79078e-06,1.51406e-06,0.0084285,0.569693,2101.91,0,0,0,0,0
4360,4.36,6.94178,5280.02,43.8572,2.74643,1.74086e-05,3.05129e-05,3.7907e-06,1.4857e-06,0.00842833,0.559024,2101.86,0,0,0,0,0
4370,4.37,6.86923,5280.63,43.4076,2.7181,1.70789e-05,3.01982e-05,3.79062e-06,1.45788e-06,0.00842816,0.548556,2101.82,0,0,0,0,0
4380,4.38,6.79751,5281.22,42.9632,2.6901,1.67556e-05,2.98871e-05,3.79054e-06,1.43058e-06,0.00842799,0.538283,2101.78,0,0,0,0,0
4390,4.39,6.72661,5281.81,42.5239,2.66241,1.64385e-05,2.95795e-05,3.79046e-06,1.40379e-06,0.00842782,0.528203,2101.74,0,0,0,0,0
4400,4.4,6.65652,5282.4,42.0896,2.63505,1.61276e-05,2.92755e-05,3.79038e-06,1.3775e-06,0.00842764,0.518312,2101.69,0,0,0,0,0
4410,4.41,6.58723,5282.98,41.6603,2.60799,1.58226e-05,2.89749e-05,3.7903e-06,1.35171e-06,0.00842747,0.508606,2101.65,0,0,0,0,0
4420,4.42,6.51874,5283.55,41.2359,2.58125,1.55235e-05,2.86778e-05,3.79022e-06,1.3264e-06,0.00842729,0.499082,2101.61,0,0,0,0,0
4430,4.43,6.45103,5284.12,40.8164,2.55482,1.52302e-05,2.83841e-05,3.79014e-06,1.30156e-06,0.00842712,0.489736,2101.56,0,0,0,0,0
4440,4.44,6.3841,5284.68,40.4017,2.52868,1.49424e-05,2.80937e-05,3.79006e-06,1.27718e-06,0.00842694,0.480565,2101.52,0,0,0,0,0
4450,4.45,6.31793,5285.23,39.9917,2.50285,1.46602e-05,2.78067e-05,3.78998e-06,1.25327e-06,0.00842677,0.471565,2101.47,0,0,0,0,0
4460,4.46,6.25252,5285.78,39.5864,2.47731,1.43834e-05,2.75229e-05,3.7899e-06,1.2298e-06,0.00842659,0.462734,2101.43,0,0,0,0,0
4470,4.47,6.18786,5286.33,39.1858,2.45206,1.41119e-05,2.72425e-05,3.78982e-06,1.20677e-06,0.00842641,0.454069,2101.39,0,0,0,0,0
4480,4.48,6.12394,5286.86,38.7897,2.42711,1.38456e-05,2.69652e-05,3.78974e-06,1.18417e-06,0.00842623,0.445566,2101.34,0,0,0,0,0
4490,4.49,6.06076,5287.4,38.3982,2.40244,1.35844e-05,2.66911e-05,3.78966e-06,1.16199e-06,0.00842605,0.437222,2101.3,0,0,0,0,0
4500,4.5,5.99829,5287.92,38.0112,2.37805,1.33283e-05,2.64201e-05,3.78958e-06,1.14023e-06,0.00842587,0.429034,2101.25,0,0,0,0,0
4510,4.51,5.93655,5288.45,37.6286,2.35394,1.3077e-05,2.61523e-05,3.78949e-06,1.11888e-06,0.00842569,0.421001,2101.21,0,0,0,0,0
4520,4.52,5.87551,5288.96,37.2503,2.3301,1.28305e-05,2.58875e-05,3.78941e-06,1.09793e-06,0.00842551,0.413117,2101.16,0,0,0,0,0
4530,4.53,5.81516,5289.47,36.8764,2.30654,1.25887e-05,2.56257e-05,3.78933e-06,1.07737e-06,0.00842533,0.405381,2101.12,0,0,0,0,0
4540,4.54,5.75551,5289.98,36.5068,2.28325,1.23515e-05,2.53669e-05,3.78924e-06,1.05719e-06,0.00842515,0.39779,2101.07,0,0,0,0,0
4550,4.55,5.69654,5290.48,36.1415,2.26023,1.21188e-05,2.51111e-05,3.78916e-06,1.0374e-06,0.00842496,0.39034,2101.02,0,0,0,0,0
4560,4.56,5.63825,5290.97,35.7803,2.23747,1.18905e-05,2.48583e-05,3.78908e-06,1.01797e-06,0.00842478,0.38303,2100.98,0,0,0,0,0
4570,4.57,5.58063,5291.46,35.4232,2.21497,1.16666e-05,2.46083e-05,3.78899e-06,9.98906e-07,0.00842459,0.375857,2100.93,0,0,0,0,0
4580,4.58,5.52366,5291.95,35.0702,2.19273,1.1447e-05,2.43612e-05,3.78891e-06,9.80199e-07,0.00842441,0.368819,2100.89,0,0,0,0,0
4590,4.59,5.46735,5292.43,34.7213,2.17074,1.12315e-05,2.41169e-05,3.78883e-06,9.61843e-07,0.00842422,0.361912,2100.84,0,0,0,0,0
4600,4.6,5.41168,5292.91,34.3764,2.14901,1.10201e-05,2.38754e-05,3.78874e-06,9.43832e-07,0.00842404,0.355135,2100.79,0,0,0,0,0
4610,4.61,5.35665,5293.38,34.0354,2.12752,1.08128e-05,2.36367e-05,3.78866e-06,9.26158e-07,0.00842385,0.348484,2100.75,0,0,0,0,0
4620,4.62,5.30225,5293.84,33.6983,2.10628,1.06094e-05,2.34007e-05,3.78857e-06,9.08815e-07,0.00842367,0.341959,2100.7,0,0,0,0,0
4630,4.63,5.24847,5294.3,33.3651,2.08528,1.04098e-05,2.31674e-05,3.78849e-06,8.91797e-07,0.00842348,0.335555,2100.65,0,0,0,0,0
4640,4.64,5.19531,5294.76,33.0357,2.06453,1.0214e-05,2.29368e-05,3.7884e-06,8.75097e-07,0.00842329,0.329272,2100.61,0,0,0,0,0
4650,4.65,5.14276,5295.21,32.7101,2.04401,1.0022e-05,2.27088e-05,3.78832e-06,8.58709e-07,0.0084231,0.323106,2100.56,0,0,0,0,0
4660,4.66,5.09081,5295.66,32.3882,2.02372,9.83353e-06,2.24835e-05,3.78823e-06,8.42627e-07,0.00842291,0.317055,2100.51,0,0,0,0,0
4670,4.67,5.03945,5296.1,32.07,2.00367,9.64866e-06,2.22607e-05,3.78815e-06,8.26848e-07,0.00842273,0.311117,2100.47,0,0,0,0,0
4680,4.68,4.98868,5296.54,31.7554,1.98385,9.4673e-06,2.20404e-05,3.78806e-06,8.11364e-07,0.00842254,0.305291,2100.42,0,0,0,0,0
4690,4.69,4.9385,5296.97,31.4444,1.96425,9.28937e-06,2.18227e-05,3.78797e-06,7.96169e-07,0.00842235,0.299574,2100.37,0,0,0,0,0
4700,4.7,4.88889,5297.4,31.137,1.94488,9.1148e-06,2.16075e-05,3.78789e-06,7.8126e-07,0.00842216,0.293964,2100.32,0,0,0,0,0
4710,4.71,4.83984,5297.83,30.8331,1.92573,8.94354e-06,2.13948e-05,3.7878e-06,7.6663e-07,0.00842197,0.288459,2100.28,0,0,0,0,0
4720,4.72,4.79136,5298.25,30.5327,1.9068,8.77552e-06,2.11845e-05,3.78771e-06,7.52274e-07,0.00842177,0.283057,2100.23,0,0,0,0,0
4730,4.73,4.74343,5298.67,30.2358,1.88809,8.61068e-06,2.09765e-05,3.78763e-06,7.38187e-07,0.00842158,0.277757,2100.18,0,0,0,0,0
4740,4.74,4.69606,5299.08,29.9422,1.86959,8.44896e-06,2.0771e-05,3.78754e-06,7.24364e-07,0.00842139,0.272556,2100.13,0,0,0,0,0
4750,4.75,4.64922,5299.49,29.652,1.8513,8.29028e-06,2.05678e-05,3.78745e-06,7.108e-07,0.0084212,0.267452,2100.09,0,0,0,0,0
4760,4.76,4.60292,5299.89,29.3651,1.83323,8.1346e-06,2.0367e-05,3.78737e-06,6.97489e-07,0.00842101,0.262444,2100.04,0,0,0,0,0
4770,4.77,4.55715,5300.29,29.0815,1.81536,7.98184e-06,2.01685e-05,3.78728e-06,6.84427e-07,0.00842081,0.257529,2099.99,0,0,0,0,0
4780,4.78,4.51191,5300.69,28.8011,1.79769,7.83197e-06,1.99722e-05,3.78719e-06,6.71609e-07,0.00842062,0.252706,2099.94,0,0,0,0,0
4790,4.79,4.46718,5301.08,28.524,1.78023,7.68494e-06,1.97781e-05,3.7871e-06,6.59032e-07,0.00842043,0.247973,2099.89,0,0,0,0,0
4800,4.8,4.42297,5301.47,28.25,1.76296,7.54067e-06,1.95863e-05,3.78702e-06,6.46691e-07,0.00842023,0.24333,2099.84,0,0,0,0,0
4810,4.81,4.37926,5301.85,27.9792,1.7459,7.39913e-06,1.93967e-05,3.78693e-06,6.3458e-07,0.00842004,0.238773,2099.8,0,0,0,0,0
4820,4.82,4.33605,5302.23,27.7115,1.72903,7.26025e-06,1.92093e-05,3.78684e-06,6.22697e-07,0.00841984,0.234302,2099.75,0,0,0,0,0
4830,4.83,4.29334,5302.61,27.4468,1.71235,7.124e-06,1.9024e-05,3.78675e-06,6.11036e-07,0.00841965,0.229914,2099.7,0,0,0,0,0
4840,4.84,4.25111,5302.98,27.1852,1.69586,6.99032e-06,1.88408e-05,3.78666e-06,5.99594e-07,0.00841945,0.225609,2099.65,0,0,0,0,0
4850,4.85,4.20937,5303.35,26.9265,1.67957,6.85915e-06,1.86598e-05,3.78657e-06,5.88367e-07,0.00841926,0.221384,2099.6,0,0,0,0,0
4860,4.86,4.16811,5303.72,26.6709,1.66345,6.73046e-06,1.84808e-05,3.78649e-06,5.77349e-07,0.00841906,0.217239,2099.55,0,0,0,0,0
4870,4.87,4.12732,5304.08,26.4181,1.64753,6.60419e-06,1.83038e-05,3.7864e-06,5.66538e-07,0.00841886,0.213171,2099.5,0,0,0,0,0
4880,4.88,4.087,5304.44,26.1683,1.63178,6.48029e-06,1.81289e-05,3.78631e-06,5.55928e-07,0.00841867,0.209179,2099.45,0,0,0,0,0
4890,4.89,4.04714,5304.8,25.9212,1.61622,6.3587e-06,1.7956e-05,3.78622e-06,5.45516e-07,0.00841847,0.205261,2099.4,0,0,0,0,0
4900,4.9,4.00773,5305.15,25.6771,1.60083,6.23943e-06,1.7785e-05,3.78613e-06,5.35301e-07,0.00841827,0.201417,2099.36,0,0,0,0,0
4910,4.91,3.96878,5305.5,25.4357,1.58562,6.12239e-06,1.7616e-05,3.78604e-06,5.25276e-07,0.00841807,0.197645,2099.31,0,0,0,0,0
4920,4.92,3.93027,5305.84,25.1971,1.57059,6.00755e-06,1.7449e-05,3.78595e-06,5.1544e-07,0.00841788,0.193944,2099.26,0,0,0,0,0
4930,4.93,3.8922,5306.18,24.9612,1.55572,5.89488e-06,1.72839e-05,3.78586e-06,5.05787e-07,0.00841768,0.190312,2099.21,0,0,0,0,0
4940,4.94,3.85457,5306.52,24.728,1.54103,5.78433e-06,1.71206e-05,3.78577e-06,4.96316e-07,0.00841748,0.186748,2099.16,0,0,0,0,0
4950,4.95,3.81737,5306.86,24.4975,1.52651,5.67586e-06,1.69592e-05,3.78568e-06,4.87022e-07,0.00841728,0.183251,2099.11,0,0,0,0,0
4960,4.96,3.7806,5307.19,24.2697,1.51215,5.56943e-06,1.67997e-05,3.78559e-06,4.77902e-07,0.00841708,0.17982,2099.06,0,0,0,0,0
4970,4.97,3.74425,5307.52,24.0444,1.49795,5.465e-06,1.6642e-05,3.7855e-06,4.68953e-07,0.00841688,0.176453,2099.01,0,0,0,0,0
4980,4.98,3.70831,5307.84,23.8217,1.48392,5.36254e-06,1.64861e-05,3.78541e-06,4.60172e-07,0.00841668,0.173148,2098.96,0,0,0,0,0
4990,4.99,3.67279,5308.17,23.6016,1.47005,5.26199e-06,1.6332e-05,3.78532e-06,4.51555e-07,0.00841648,0.169906,2098.91,0,0,0,0,0
5000,5,3.63767,5308.49,23.384,1.45634,5.16333e-06,1.61797e-05,3.78523e-06,4.43098e-07,0.00841628,0.166724,2098.86,0,0,0,0,0
5010,5.01,3.60295,5308.8,23.1689,1.44278,5.06652e-06,1.60291e-05,3.78514e-06,4.348e-07,0.00841608,0.163602,2098.81,0,0,0,0,0
5020,5.02,3.56863,5309.12,22.9562,1.42938,4.97154e-06,1.58802e-05,3.78505e-06,4.26657e-07,0.00841588,0.160538,2098.76,0,0,0,0,0
5030,5.03,3.5347,5309.43,22.746,1.41614,4.87834e-06,1.5733e-05,3.78496e-06,4.18667e-07,0.00841568,0.157532,2098.71,0,0,0,0,0
5040,5.04,3.50117,5309.73,22.5382,1.40304,4.78689e-06,1.55875e-05,3.78487e-06,4.10827e-07,0.00841548,0.154582,2098.66,0,0,0,0,0
5050,5.05,3.46801,5310.04,22.3327,1.3901,4.69715e-06,1.54437e-05,3.78478e-06,4.03134e-07,0.00841528,0.151687,2098.61,0,0,0,0,0
5060,5.06,3.43524,5310.34,22.1297,1.3773,4.60911e-06,1.53015e-05,3.78469e-06,3.95584e-07,0.00841508,0.148846,2098.56,0,0,0,0,0
5070,5.07,3.40284,5310.64,21.9289,1.36465,4.52272e-06,1.5161e-05,3.7846e-06,3.88177e-07,0.00841488,0.146059,2098.51,0,0,0,0,0
5080,5.08,3.37081,5310.94,21.7304,1.35214,4.43795e-06,1.5022e-05,3.78451e-06,3.80908e-07,0.00841468,0.143324,2098.46,0,0,0,0,0
5090,5.09,3.33915,5311.23,21.5343,1.33978,4.35478e-06,1.48847e-05,3.78441e-06,3.73775e-07,0.00841448,0.14064,2098.41,0,0,0,0,0
5100,5.1,3.30785,5311.52,21.3403,1.32756,4.27317e-06,1.47489e-05,3.78432e-06,3.66776e-07,0.00841427,0.138007,2098.36,0,0,0,0,0
5110,5.11,3.27691,5311.81,21.1486,1.31548,4.19309e-06,1.46147e-05,3.78423e-06,3.59908e-07,0.00841407,0.135422,2098.31,0,0,0,0,0
5120,5.12,3.24633,5312.09,20.9591,1.30354,4.1145e-06,1.4482e-05,3.78414e-06,3.53168e-07,0.00841387,0.132886,2098.26,0,0,0,0,0
5130,5.13,3.21609,5312.37,20.7717,1.29173,4.03738e-06,1.43508e-05,3.78405e-06,3.46554e-07,0.00841367,0.130397,2098.21,0,0,0,0,0
5140,5.14,3.1862,5312.65,20.5865,1.28006,3.96172e-06,1.42211e-05,3.78396e-06,3.40064e-07,0.00841346,0.127956,2098.16,0,0,0,0,0
5150,5.15,3.15665,5312.93,20.4034,1.26852,3.88748e-06,1.4093e-05,3.78387e-06,3.33696e-07,0.00841326,0.125559,2098.11,0,0,0,0,0
5160,5.16,3.12745,5313.21,20.2224,1.25712,3.81463e-06,1.39662e-05,3.78377e-06,3.27447e-07,0.00841306,0.123208,2098.05,0,0,0,0,0
5170,5.17,3.09857,5313.48,20.0435,1.24584,3.74315e-06,1.3841e-05,3.78368e-06,3.21315e-07,0.00841285,0.120901,2098,0,0,0,0,0
5180,5.18,3.07003,5313.75,19.8666,1.2347,3.67301e-06,1.37172e-05,3.78359e-06,3.15297e-07,0.00841265,0.118637,2097.95,0,0,0,0,0
5190,5.19,3.04181,5314.02,19.6917,1.22368,3.60419e-06,1.35947e-05,3.7835e-06,3.09393e-07,0.00841245,0.116415,2097.9,0,0,0,0,0
5200,5.2,3.01392,5314.28,19.5189,1.21279,3.53666e-06,1.34737e-05,3.78341e-06,3.036e-07,0.00841224,0.114235,2097.85,0,0,0,0,0
5210,5.21,2.98634,5314.54,19.348,1.20202,3.47039e-06,1.33541e-05,3.78332e-06,2.97915e-07,0.00841204,0.112096,2097.8,0,0,0,0,0
5220,5.22,2.95908,5314.8,19.1791,1.19138,3.40538e-06,1.32359e-05,3.78322e-06,2.92336e-07,0.00841183,0.109997,2097.75,0,0,0,0,0
5230,5.23,2.93213,5315.06,19.0121,1.18086,3.34158e-06,1.3119e-05,3.78313e-06,2.86862e-07,0.00841163,0.107937,2097.7,0,0,0,0,0
5240,5.24,2.9055,5315.31,18.8471,1.17045,3.27897e-06,1.30034e-05,3.78304e-06,2.8149e-07,0.00841143,0.105916,2097.65,0,0,0,0,0
5250,5.25,2.87916,5315.57,18.6839,1.16017,3.21753e-06,1.28891e-05,3.78295e-06,2.76219e-07,0.00841122,0.103933,2097.6,0,0,0,0,0
5260,5.26,2.85313,5315.82,18.5226,1.15001,3.15724e-06,1.27762e-05,3.78285e-06,2.71045e-07,0.00841102,0.101986,2097.55,0,0,0,0,0
5270,5.27,2.82739,5316.07,18.3631,1.13996,3.09809e-06,1.26646e-05,3.78276e-06,2.6597e-07,0.00841081,0.100076,2097.5,0,0,0,0,0
5280,5.28,2.80195,5316.31,18.2054,1.13003,3.04005e-06,1.25542e-05,3.78267e-06,2.60989e-07,0.00841061,0.098202,2097.44,0,0,0,0,0
5290,5.29,2.77681,5316.56,18.0496,1.12021,2.98309e-06,1.24451e-05,3.78258e-06,2.56101e-07,0.0084104,0.096363,2097.39,0,0,0,0,0
5300,5.3,2.75195,5316.8,17.8955,1.1105,2.92721e-06,1.23373e-05,3.78248e-06,2.51305e-07,0.0084102,0.0945584,2097.34,0,0,0,0,0
5310,5.31,2.72737,5317.04,17.7433,1.1009,2.87237e-06,1.22306e-05,3.78239e-06,2.46599e-07,0.00840999,0.0927877,2097.29,0,0,0,0,0
5320,5.32,2.70307,5317.27,17.5927,1.09142,2.81856e-06,1.21252e-05,3.7823e-06,2.41981e-07,0.00840979,0.0910501,2097.24,0,0,0,0,0
5330,5.33,2.67906,5317.51,17.4439,1.08204,2.76576e-06,1.20211e-05,3.78221e-06,2.3745e-07,0.00840958,0.0893452,2097.19,0,0,0,0,0
5340,5.34,2.65532,5317.74,17.2968,1.07277,2.71396e-06,1.19181e-05,3.78211e-06,2.33004e-07,0.00840937,0.0876722,2097.14,0,0,0,0,0
5350,5.35,2.63185,5317.97,17.1513,1.0636,2.66312e-06,1.18162e-05,3.78202e-06,2.28641e-07,0.00840917,0.0860306,2097.09,0,0,0,0,0
5360,5.36,2.60865,5318.2,17.0076,1.05454,2.61324e-06,1.17156e-05,3.78193e-06,2.2436e-07,0.00840896,0.0844196,2097.03,0,0,0,0,0
5370,5.37,2.58571,5318.43,16.8654,1.04559,2.56429e-06,1.16161e-05,3.78184e-06,2.20158e-07,0.00840876,0.0828388,2096.98,0,0,0,0,0
5380,5.38,2.56304,5318.65,16.7249,1.03674,2.51625e-06,1.15177e-05,3.78174e-06,2.16035e-07,0.00840855,0.0812874,2096.93,0,0,0,0,0
5390,5.39,2.54062,5318.88,16.586,1.02798,2.46911e-06,1.14205e-05,3.78165e-06,2.11989e-07,0.00840834,0.0797649,2096.88,0,0,0,0,0
5400,5.4,2.51847,5319.1,16.4487,1.01933,2.42286e-06,1.13244e-05,3.78156e-06,2.08019e-07,0.00840814,0.0782712,2096.83,0,0,0,0,0
5410,5.41,2.49656,5319.32,16.313,1.01078,2.37747e-06,1.12293e-05,3.78146e-06,2.04124e-07,0.00840793,0.0768054,2096.78,0,0,0,0,0
5420,5.42,2.47491,5319.54,16.1788,1.00232,2.33294e-06,1.11354e-05,3.78137e-06,2.00301e-07,0.00840772,0.0753671,2096.72,0,0,0,0,0
5430,5.43,2.45351,5319.75,16.0462,0.993966,2.28924e-06,1.10425e-05,3.78128e-06,1.9655e-07,0.00840752,0.0739557,2096.67,0,0,0,0,0
5440,5.44,2.43235,5319.96,15.9151,0.985704,2.24636e-06,1.09508e-05,3.78118e-06,1.92869e-07,0.00840731,0.0725708,2096.62,0,0,0,0,0
5450,5.45,2.41143,5320.18,15.7854,0.977536,2.20428e-06,1.086e-05,3.78109e-06,1.89258e-07,0.0084071,0.0712118,2096.57,0,0,0,0,0
5460,5.46,2.39075,5320.39,15.6573,0.969462,2.16299e-06,1.07703e-05,3.781e-06,1.85714e-07,0.0084069,0.0698783,2096.52,0,0,0,0,0
5470,5.47,2.37031,5320.59,15.5306,0.96148,2.12248e-06,1.06816e-05,3.7809e-06,1.82236e-07,0.00840669,0.0685699,2096.47,0,0,0,0,0
5480,5.48,2.3501,5320.8,15.4054,0.95359,2.08273e-06,1.0594e-05,3.78081e-06,1.78824e-07,0.00840648,0.0672859,2096.42,0,0,0,0,0
5490,5.49,2.33013,5321,15.2816,0.945789,2.04373e-06,1.05073e-05,3.78072e-06,1.75475e-07,0.00840627,0.066026,2096.36,0,0,0,0,0
5500,5.5,2.31038,5321.21,15.1592,0.938078,2.00545e-06,1.04216e-05,3.78062e-06,1.7219e-07,0.00840607,0.0647896,2096.31,0,0,0,0,0
5510,5.51,2.29086,5321.41,15.0383,0.930456,1.96788e-06,1.03369e-05,3.78053e-06,1.68965e-07,0.00840586,0.0635763,2096.26,0,0,0,0,0
5520,5.52,2.27156,5321.61,14.9187,0.92292,1.93102e-06,1.02532e-05,3.78044e-06,1.658e-07,0.00840565,0.0623855,2096.21,0,0,0,0,0
5530,5.53,2.25248,5321.81,14.8004,0.915471,1.89485e-06,1.01704e-05,3.78034e-06,1.62695e-07,0.00840544,0.0612172,2096.16,0,0,0,0,0
5540,5.54,2.23362,5322,14.6836,0.908106,1.85936e-06,1.00886e-05,3.78025e-06,1.59649e-07,0.00840524,0.0600708,2096.1,0,0,0,0,0
5550,5.55,2.21498,5322.2,14.568,0.900827,1.82453e-06,1.00077e-05,3.78016e-06,1.56659e-07,0.00840503,0.0589459,2096.05,0,0,0,0,0
5560,5.56,2.19655,5322.39,14.4538,0.89363,1.79036e-06,9.92779e-06,3.78006e-06,1.53725e-07,0.00840482,0.057842,2096,0,0,0,0,0
5570,5.57,2.17833,5322.58,14.3409,0.886516,1.75683e-06,9.84875e-06,3.77997e-06,1.50846e-07,0.00840461,0.0567588,2095.95,0,0,0,0,0
5580,5.58,2.16032,5322.77,14.2293,0.879484,1.72392e-06,9.77061e-06,3.77987e-06,1.48022e-07,0.0084044,0.0556959,2095.9,0,0,0,0,0
5590,5.59,2.14252,5322.96,14.119,0.872531,1.69164e-06,9.69337e-06,3.77978e-06,1.4525e-07,0.0084042,0.054653,2095.85,0,0,0,0,0
5600,5.6,2.12492,5323.14,14.0099,0.865659,1.65996e-06,9.61702e-06,3.77969e-06,1.4253e-07,0.00840399,0.0536296,2095.79,0,0,0,0,0
5610,5.61,2.10752,5323.33,13.9021,0.858865,1.62887e-06,9.54154e-06,3.77959e-06,1.39861e-07,0.00840378,0.0526254,2095.74,0,0,0,0,0
5620,5.62,2.09032,5323.51,13.7955,0.852149,1.59837e-06,9.46692e-06,3.7795e-06,1.37242e-07,0.00840357,0.05164,2095.69,0,0,0,0,0
5630,5.63,2.07332,5323.69,13.6901,0.84551,1.56843e-06,9.39315e-06,3.77941e-06,1.34672e-07,0.00840336,0.050673,2095.64,0,0,0,0,0
5640,5.64,2.05651,5323.88,13.586,0.838946,1.53906e-06,9.32023e-06,3.77931e-06,1.3215e-07,0.00840315,0.0497241,2095.59,0,0,0,0,0
5650,5.65,2.03989,5324.05,13.483,0.832458,1.51023e-06,9.24814e-06,3.77922e-06,1.29676e-07,0.00840294,0.0487929,2095.53,0,0,0,0,0
5660,5.66,2.02347,5324.23,13.3812,0.826043,1.48194e-06,9.17688e-06,3.77912e-06,1.27247e-07,0.00840274,0.047879,2095.48,0,0,0,0,0
5670,5.67,2.00723,5324.41,13.2806,0.819703,1.45419e-06,9.10643e-06,3.77903e-06,1.24864e-07,0.00840253,0.0469824,2095.43,0,0,0,0,0
5680,5.68,1.99118,5324.58,13.1811,0.813435,1.42695e-06,9.03679e-06,3.77894e-06,1.22526e-07,0.00840232,0.0461026,2095.38,0,0,0,0,0
5690,5.69,1.97531,5324.76,13.0828,0.807238,1.40023e-06,8.96794e-06,3.77884e-06,1.20231e-07,0.00840211,0.0452392,2095.33,0,0,0,0,0
5700,5.7,1.95962,5324.93,12.9855,0.801113,1.374e-06,8.89989e-06,3.77875e-06,1.17979e-07,0.0084019,0.044392,2095.27,0,0,0,0,0
5710,5.71,1.94411,5325.1,12.8894,0.795057,1.34827e-06,8.83261e-06,3.77865e-06,1.1577e-07,0.00840169,0.0435607,2095.22,0,0,0,0,0
5720,5.72,1.92878,5325.27,12.7944,0.789071,1.32302e-06,8.7661e-06,3.77856e-06,1.13602e-07,0.00840148,0.042745,2095.17,0,0,0,0,0
5730,5.73,1.91363,5325.44,12.7005,0.783153,1.29824e-06,8.70036e-06,3.77847e-06,1.11475e-07,0.00840127,0.0419445,2095.12,0,0,0,0,0
5740,5.74,1.89865,5325.6,12.6077,0.777304,1.27393e-06,8.63536e-06,3.77837e-06,1.09388e-07,0.00840106,0.0411591,2095.06,0,0,0,0,0
