iter_index,time,Tl_207,Pb_207,Pb_211,Bi_211,Bi_215,Po_211,Po_215,At_219,Rn_219,Fr_223,Ra_223,Ac_227,Th_227,Th_231,Pa_231,U_235
5750,5.75,1.88384,5325.77,12.5159,0.771521,1.25008e-06,8.57111e-06,3.77828e-06,1.07339e-07,0.00840086,0.0403885,2095.01,0,0,0,0,0
5760,5.76,1.8692,5325.93,12.4252,0.765804,1.22667e-06,8.5076e-06,3.77818e-06,1.05329e-07,0.00840065,0.0396322,2094.96,0,0,0,0,0
5770,5.77,1.85473,5326.09,12.3355,0.760153,1.2037e-06,8.44481e-06,3.77809e-06,1.03357e-07,0.00840044,0.0388901,2094.91,0,0,0,0,0
5780,5.78,1.84042,5326.26,12.2468,0.754566,1.18115e-06,8.38274e-06,3.77799e-06,1.01422e-07,0.00840023,0.0381618,2094.86,0,0,0,0,0
5790,5.79,1.82628,5326.42,12.1592,0.749043,1.15903e-06,8.32138e-06,3.7779e-06,9.95222e-08,0.00840002,0.0374471,2094.8,0,0,0,0,0
5800,5.8,1.81229,5326.58,12.0725,0.743583,1.13732e-06,8.26071e-06,3.77781e-06,9.76581e-08,0.00839981,0.0367457,2094.75,0,0,0,0,0
5810,5.81,1.79847,5326.73,11.9869,0.738186,1.11602e-06,8.20075e-06,3.77771e-06,9.58293e-08,0.0083996,0.0360576,2094.7,0,0,0,0,0
5820,5.82,1.78481,5326.89,11.9022,0.73285,1.09512e-06,8.14147e-06,3.77762e-06,9.40347e-08,0.00839939,0.0353824,2094.65,0,0,0,0,0
5830,5.83,1.7713,5327.05,11.8185,0.727576,1.07461e-06,8.08287e-06,3.77752e-06,9.22737e-08,0.00839918,0.0347198,2094.59,0,0,0,0,0
5840,5.84,1.75795,5327.2,11.7357,0.722361,1.05449e-06,8.02494e-06,3.77743e-06,9.05457e-08,0.00839897,0.0340696,2094.54,0,0,0,0,0
5850,5.85,1.74475,5327.35,11.6539,0.717207,1.03474e-06,7.96767e-06,3.77733e-06,8.88501e-08,0.00839876,0.0334315,2094.49,0,0,0,0,0
5860,5.86,1.7317,5327.5,11.5731,0.712111,1.01536e-06,7.91106e-06,3.77724e-06,8.71863e-08,0.00839855,0.0328055,2094.44,0,0,0,0,0
5870,5.87,1.7188,5327.66,11.4931,0.707074,9.96345e-07,7.85509e-06,3.77715e-06,8.55537e-08,0.00839834,0.0321912,2094.39,0,0,0,0,0
5880,5.88,1.70605,5327.8,11.4141,0.702095,9.77688e-07,7.79977e-06,3.77705e-06,8.39517e-08,0.00839813,0.0315884,2094.33,0,0,0,0,0
5890,5.89,1.69345,5327.95,11.336,0.697172,9.5938e-07,7.74508e-06,3.77696e-06,8.23797e-08,0.00839792,0.0309969,2094.28,0,0,0,0,0
5900,5.9,1.68098,5328.1,11.2587,0.692306,9.41416e-07,7.69101e-06,3.77686e-06,8.08372e-08,0.00839771,0.0304165,2094.23,0,0,0,0,0
5910,5.91,1.66867,5328.25,11.1824,0.687495,9.23787e-07,7.63757e-06,3.77677e-06,7.93236e-08,0.0083975,0.029847,2094.18,0,0,0,0,0
5920,5.92,1.65649,5328.39,11.1069,0.68274,9.06488e-07,7.58473e-06,3.77667e-06,7.78382e-08,0.00839729,0.0292881,2094.12,0,0,0,0,0
5930,5.93,1.64445,5328.54,11.0323,0.678039,8.89511e-07,7.5325e-06,3.77658e-06,7.63805e-08,0.00839708,0.0287396,2094.07,0,0,0,0,0
5940,5.94,1.63255,5328.68,10.9585,0.673391,8.72849e-07,7.48086e-06,3.77648e-06,7.49498e-08,0.00839687,0.0282013,2094.02,0,0,0,0,0
5950,5.95,1.62078,5328.82,10.8856,0.668796,8.56502e-07,7.42981e-06,3.77639e-06,7.35462e-08,0.00839666,0.0276732,2093.97,0,0,0,0,0
5960,5.96,1.60915,5328.96,10.8135,0.664255,8.40462e-07,7.37935e-06,3.7763e-06,7.21689e-08,0.00839645,0.0271549,2093.91,0,0,0,0,0
5970,5.97,1.59765,5329.1,10.7423,0.659765,8.24722e-07,7.32947e-06,3.7762e-06,7.08174e-08,0.00839624,0.0266464,2093.86,0,0,0,0,0
5980,5.98,1.58629,5329.24,10.6718,0.655326,8.09277e-07,7.28016e-06,3.77611e-06,6.94912e-08,0.00839603,0.0261474,2093.81,0,0,0,0,0
5990,5.99,1.57505,5329.38,10.6022,0.650938,7.94121e-07,7.23141e-06,3.77601e-06,6.81898e-08,0.00839582,0.0256577,2093.76,0,0,0,0,0
6000,6,1.56395,5329.52,10.5334,0.646601,7.79249e-07,7.18322e-06,3.77592e-06,6.69129e-08,0.00839561,0.0251772,2093.7,0,0,0,0,0
6010,6.01,1.55297,5329.65,10.4653,0.642313,7.64657e-07,7.13558e-06,3.77582e-06,6.56599e-08,0.0083954,0.0247058,2093.65,0,0,0,0,0
6020,6.02,1.54211,5329.79,10.398,0.638074,7.50338e-07,7.08848e-06,3.77573e-06,6.44304e-08,0.00839519,0.0242432,2093.6,0,0,0,0,0
6030,6.03,1.53138,5329.92,10.3315,0.633884,7.36288e-07,7.04193e-06,3.77563e-06,6.32239e-08,0.00839498,0.0237892,2093.55,0,0,0,0,0
6040,6.04,1.52077,5330.06,10.2658,0.629742,7.22501e-07,6.9959e-06,3.77554e-06,6.20401e-08,0.00839477,0.0233438,2093.49,0,0,0,0,0
6050,6.05,1.51029,5330.19,10.2008,0.625646,7.08972e-07,6.95041e-06,3.77544e-06,6.08785e-08,0.00839456,0.0229067,2093.44,0,0,0,0,0
6060,6.06,1.49992,5330.32,10.1365,0.621598,6.95697e-07,6.90543e-06,3.77535e-06,5.97385e-08,0.00839435,0.0224778,2093.39,0,0,0,0,0
6070,6.07,1.48967,5330.45,10.073,0.617596,6.82669e-07,6.86097e-06,3.77525e-06,5.86199e-08,0.00839414,0.0220568,2093.34,0,0,0,0,0
6080,6.08,1.47954,5330.58,10.0102,0.61364,6.69883e-07,6.81701e-06,3.77516e-06,5.7522e-08,0.00839393,0.0216438,2093.28,0,0,0,0,0
6090,6.09,1.46953,5330.71,9.94816,0.609729,6.57335e-07,6.77355e-06,3.77506e-06,5.64445e-08,0.00839372,0.0212383,2093.23,0,0,0,0,0
6100,6.1,1.45963,5330.84,9.88679,0.605862,6.45025e-07,6.7306e-06,3.77497e-06,5.53876e-08,0.00839351,0.0208406,2093.18,0,0,0,0,0
6110,6.11,1.44984,5330.97,9.82613,0.60204,6.32946e-07,6.68813e-06,3.77488e-06,5.43503e-08,0.0083933,0.0204503,2093.13,0,0,0,0,0
6120,6.12,1.44016,5331.09,9.76617,0.598262,6.21092e-07,6.64615e-06,3.77478e-06,5.33325e-08,0.00839309,0.0200674,2093.07,0,0,0,0,0
6130,6.13,1.4306,5331.22,9.70688,0.594527,6.0946e-07,6.60465e-06,3.77469e-06,5.23337e-08,0.00839288,0.0196916,2093.02,0,0,0,0,0
6140,6.14,1.42114,5331.34,9.64828,0.590834,5.98047e-07,6.56363e-06,3.77459e-06,5.13537e-08,0.00839267,0.0193228,2092.97,0,0,0,0,0
6150,6.15,1.4118,5331.47,9.59035,0.587184,5.86847e-07,6.52307e-06,3.7745e-06,5.0392e-08,0.00839245,0.0189609,2092.92,0,0,0,0,0
6160,6.16,1.40256,5331.59,9.53307,0.583575,5.75858e-07,6.48298e-06,3.7744e-06,4.94484e-08,0.00839224,0.0186059,2092.86,0,0,0,0,0
6170,6.17,1.39342,5331.71,9.47646,0.580008,5.65075e-07,6.44335e-06,3.77431e-06,4.85224e-08,0.00839203,0.0182575,2092.81,0,0,0,0,0
6180,6.18,1.38439,5331.83,9.42049,0.576482,5.54494e-07,6.40417e-06,3.77421e-06,4.76139e-08,0.00839182,0.0179156,2092.76,0,0,0,0,0
6190,6.19,1.37547,5331.95,9.36516,0.572996,5.44111e-07,6.36544e-06,3.77412e-06,4.67224e-08,0.00839161,0.0175802,2092.71,0,0,0,0,0
6200,6.2,1.36664,5332.07,9.31047,0.56955,5.33923e-07,6.32715e-06,3.77402e-06,4.58475e-08,0.0083914,0.017251,2092.65,0,0,0,0,0
6210,6.21,1.35792,5332.19,9.2564,0.566143,5.23926e-07,6.2893e-06,3.77393e-06,4.49891e-08,0.00839119,0.016928,2092.6,0,0,0,0,0
6220,6.22,1.3493,5332.31,9.20294,0.562775,5.14115e-07,6.25188e-06,3.77383e-06,4.41466e-08,0.00839098,0.016611,2092.55,0,0,0,0,0
6230,6.23,1.34077,5332.43,9.1501,0.559445,5.04486e-07,6.21489e-06,3.77374e-06,4.33198e-08,0.00839077,0.0162999,2092.5,0,0,0,0,0
6240,6.24,1.33234,5332.54,9.09785,0.556154,4.95036e-07,6.17832e-06,3.77364e-06,4.25084e-08,0.00839056,0.0159946,2092.44,0,0,0,0,0
6250,6.25,1.32401,5332.66,9.04621,0.5529,4.85765e-07,6.14217e-06,3.77355e-06,4.17123e-08,0.00839035,0.015695,2092.39,0,0,0,0,0
6260,6.26,1.31577,5332.78,8.99516,0.549683,4.76668e-07,6.10643e-06,3.77345e-06,4.09312e-08,0.00839014,0.0154011,2092.34,0,0,0,0,0
6270,6.27,1.30763,5332.89,8.94469,0.546503,4.67742e-07,6.0711e-06,3.77336e-06,4.01646e-08,0.00838993,0.0151127,2092.29,0,0,0,0,0
6280,6.28,1.29958,5333,8.8948,0.54336,4.58982e-07,6.03617e-06,3.77326e-06,3.94125e-08,0.00838972,0.0148297,2092.23,0,0,0,0,0
6290,6.29,1.29163,5333.12,8.84548,0.540252,4.50386e-07,6.00165e-06,3.77317e-06,3.86744e-08,0.0083895,0.014552,2092.18,0,0,0,0,0
6300,6.3,1.28376,5333.23,8.79672,0.53718,4.41952e-07,5.96752e-06,3.77307e-06,3.79501e-08,0.00838929,0.0142795,2092.13,0,0,0,0,0
6310,6.31,1.27598,5333.34,8.74852,0.534143,4.33676e-07,5.93378e-06,3.77298e-06,3.72395e-08,0.00838908,0.0140121,2092.08,0,0,0,0,0
6320,6.32,1.2683,5333.45,8.70087,0.531141,4.25555e-07,5.90042e-06,3.77288e-06,3.65422e-08,0.00838887,0.0137497,2092.02,0,0,0,0,0
6330,6.33,1.2607,5333.56,8.65376,0.528173,4.17587e-07,5.86745e-06,3.77279e-06,3.58579e-08,0.00838866,0.0134922,2091.97,0,0,0,0,0
6340,6.34,1.25319,5333.67,8.6072,0.525239,4.09768e-07,5.83485e-06,3.77269e-06,3.51865e-08,0.00838845,0.0132396,2091.92,0,0,0,0,0
6350,6.35,1.24576,5333.78,8.56116,0.522339,4.02095e-07,5.80263e-06,3.7726e-06,3.45277e-08,0.00838824,0.0129917,2091.87,0,0,0,0,0
6360,6.36,1.23842,5333.89,8.51566,0.519472,3.94567e-07,5.77077e-06,3.7725e-06,3.38812e-08,0.00838803,0.0127485,2091.81,0,0,0,0,0
6370,6.37,1.23116,5334,8.47067,0.516637,3.87178e-07,5.73928e-06,3.77241e-06,3.32468e-08,0.00838782,0.0125097,2091.76,0,0,0,0,0
6380,6.38,1.22399,5334.11,8.42619,0.513835,3.79928e-07,5.70814e-06,3.77231e-06,3.26242e-08,0.00838761,0.0122755,2091.71,0,0,0,0,0
6390,6.39,1.21689,5334.21,8.38222,0.511065,3.72812e-07,5.67737e-06,3.77222e-06,3.20131e-08,0.00838739,0.0120456,2091.66,0,0,0,0,0
6400,6.4,1.20988,5334.32,8.33875,0.508326,3.65828e-07,5.64694e-06,3.77212e-06,3.14135e-08,0.00838718,0.0118199,2091.6,0,0,0,0,0
6410,6.41,1.20295,5334.43,8.29579,0.505619,3.58978e-07,5.61686e-06,3.77203e-06,3.08252e-08,0.00838697,0.0115986,2091.55,0,0,0,0,0
6420,6.42,1.1961,5334.53,8.25331,0.502942,3.52255e-07,5.58713e-06,3.77193e-06,3.0248e-08,0.00838676,0.0113814,2091.5,0,0,0,0,0
6430,6.43,1.18932,5334.63,8.21132,0.500297,3.45658e-07,5.55773e-06,3.77184e-06,2.96815e-08,0.00838655,0.0111682,2091.44,0,0,0,0,0
6440,6.44,1.18263,5334.74,8.1698,0.497681,3.39185e-07,5.52867e-06,3.77174e-06,2.91256e-08,0.00838634,0.0109591,2091.39,0,0,0,0,0
6450,6.45,1.17601,5334.84,8.12876,0.495096,3.32833e-07,5.49995e-06,3.77165e-06,2.85802e-08,0.00838613,0.0107538,2091.34,0,0,0,0,0
6460,6.46,1.16946,5334.94,8.08819,0.492539,3.266e-07,5.47155e-06,3.77156e-06,2.8045e-08,0.00838592,0.0105525,2091.29,0,0,0,0,0
6470,6.47,1.16299,5335.05,8.04809,0.490013,3.20484e-07,5.44347e-06,3.77146e-06,2.75198e-08,0.00838571,0.0103549,2091.23,0,0,0,0,0
6480,6.48,1.1566,5335.15,8.00844,0.487515,3.14483e-07,5.41572e-06,3.77137e-06,2.70045e-08,0.0083855,0.010161,2091.18,0,0,0,0,0
6490,6.49,1.15027,5335.25,7.96925,0.485045,3.08595e-07,5.38828e-06,3.77127e-06,2.64989e-08,0.00838528,0.00997071,2091.13,0,0,0,0,0
6500,6.5,1.14402,5335.35,7.9305,0.482604,3.02817e-07,5.36116e-06,3.77118e-06,2.60027e-08,0.00838507,0.00978402,2091.08,0,0,0,0,0
6510,6.51,1.13784,5335.45,7.8922,0.480191,2.97147e-07,5.33435e-06,3.77108e-06,2.55159e-08,0.00838486,0.00960083,2091.02,0,0,0,0,0
6520,6.52,1.13174,5335.55,7.85433,0.477805,2.91583e-07,5.30784e-06,3.77099e-06,2.50381e-08,0.00838465,0.00942107,2090.97,0,0,0,0,0
6530,6.53,1.1257,5335.65,7.81689,0.475447,2.86123e-07,5.28164e-06,3.77089e-06,2.45693e-08,0.00838444,0.00924466,2090.92,0,0,0,0,0
6540,6.54,1.11973,5335.74,7.77989,0.473115,2.80765e-07,5.25573e-06,3.7708e-06,2.41092e-08,0.00838423,0.00907154,2090.87,0,0,0,0,0
6550,6.55,1.11383,5335.84,7.7433,0.47081,2.75506e-07,5.23012e-06,3.7707e-06,2.36576e-08,0.00838402,0.00890163,2090.81,0,0,0,0,0
6560,6.56,1.10799,5335.94,7.70713,0.468531,2.70345e-07,5.20481e-06,3.77061e-06,2.32145e-08,0.00838381,0.00873488,2090.76,0,0,0,0,0
6570,6.57,1.10223,5336.04,7.67137,0.466278,2.65283e-07,5.17978e-06,3.77051e-06,2.27797e-08,0.00838359,0.00857131,2090.71,0,0,0,0,0
6580,6.58,1.09652,5336.13,7.63603,0.464051,2.60315e-07,5.15504e-06,3.77042e-06,2.23531e-08,0.00838338,0.0084108,2090.66,0,0,0,0,0
6590,6.59,1.09089,5336.23,7.60108,0.46185,2.5544e-07,5.13058e-06,3.77032e-06,2.19345e-08,0.00838317,0.00825328,2090.6,0,0,0,0,0
6600,6.6,1.08532,5336.32,7.56654,0.459674,2.50656e-07,5.1064e-06,3.77023e-06,2.15237e-08,0.00838296,0.00809872,2090.55,0,0,0,0,0
6610,6.61,1.07981,5336.42,7.53239,0.457522,2.45962e-07,5.08249e-06,3.77013e-06,2.11207e-08,0.00838275,0.00794705,2090.5,0,0,0,0,0
6620,6.62,1.07436,5336.51,7.49863,0.455395,2.41356e-07,5.05886e-06,3.77004e-06,2.07251e-08,0.00838254,0.00779823,2090.44,0,0,0,0,0
6630,6.63,1.06898,5336.6,7.46526,0.453292,2.36836e-07,5.0355e-06,3.76994e-06,2.0337e-08,0.00838233,0.0076522,2090.39,0,0,0,0,0
6640,6.64,1.06366,5336.7,7.43226,0.451214,2.32401e-07,5.01241e-06,3.76985e-06,1.99562e-08,0.00838212,0.00750891,2090.34,0,0,0,0,0
6650,6.65,1.0584,5336.79,7.39965,0.449159,2.2805e-07,4.98958e-06,3.76975e-06,1.95826e-08,0.00838191,0.00736831,2090.29,0,0,0,0,0
6660,6.66,1.0532,5336.88,7.3674,0.447128,2.2378e-07,4.96701e-06,3.76966e-06,1.92159e-08,0.00838169,0.00723035,2090.23,0,0,0,0,0
6670,6.67,1.04805,5336.97,7.33553,0.445119,2.1959e-07,4.9447e-06,3.76956e-06,1.88561e-08,0.00838148,0.00709498,2090.18,0,0,0,0,0
6680,6.68,1.04297,5337.07,7.30402,0.443134,2.15479e-07,4.92264e-06,3.76947e-06,1.85031e-08,0.00838127,0.00696214,2090.13,0,0,0,0,0
6690,6.69,1.03795,5337.16,7.27286,0.441172,2.11444e-07,4.90083e-06,3.76937e-06,1.81566e-08,0.00838106,0.00683178,2090.08,0,0,0,0,0
6700,6.7,1.03298,5337.25,7.24207,0.439231,2.07484e-07,4.87928e-06,3.76928e-06,1.78166e-08,0.00838085,0.00670385,2090.02,0,0,0,0,0
6710,6.71,1.02807,5337.34,7.21162,0.437313,2.03599e-07,4.85796e-06,3.76918e-06,1.7483e-08,0.00838064,0.00657829,2089.97,0,0,0,0,0
6720,6.72,1.02322,5337.43,7.18152,0.435417,1.99785e-07,4.8369e-06,3.76908e-06,1.71555e-08,0.00838043,0.00645507,2089.92,0,0,0,0,0
6730,6.73,1.01842,5337.52,7.15176,0.433542,1.96043e-07,4.81607e-06,3.76899e-06,1.68341e-08,0.00838022,0.00633417,2089.86,0,0,0,0,0
6740,6.74,1.01367,5337.61,7.12235,0.431689,1.92372e-07,4.79548e-06,3.76889e-06,1.65189e-08,0.00838,0.00621555,2089.81,0,0,0,0,0
6750,6.75,1.00898,5337.69,7.09326,0.429857,1.88769e-07,4.77512e-06,3.7688e-06,1.62096e-08,0.00837979,0.00609915,2089.76,0,0,0,0,0
6760,6.76,1.00435,5337.78,7.06452,0.428046,1.85234e-07,4.755e-06,3.7687e-06,1.5906e-08,0.00837958,0.00598493,2089.71,0,0,0,0,0
6770,6.77,0.999762,5337.87,7.0361,0.426255,1.81765e-07,4.73511e-06,3.76861e-06,1.56081e-08,0.00837937,0.00587284,2089.65,0,0,0,0,0
6780,6.78,0.99523,5337.96,7.008,0.424485,1.78361e-07,4.71544e-06,3.76851e-06,1.53158e-08,0.00837916,0.00576286,2089.6,0,0,0,0,0
6790,6.79,0.990751,5338.04,6.98022,0.422735,1.75021e-07,4.696e-06,3.76842e-06,1.5029e-08,0.00837895,0.00565494,2089.55,0,0,0,0,0
6800,6.8,0.986323,5338.13,6.95276,0.421005,1.71743e-07,4.67678e-06,3.76832e-06,1.47476e-08,0.00837874,0.00554905,2089.5,0,0,0,0,0
6810,6.81,0.981945,5338.22,6.92562,0.419295,1.68527e-07,4.65778e-06,3.76823e-06,1.44714e-08,0.00837852,0.00544515,2089.44,0,0,0,0,0
6820,6.82,0.977617,5338.3,6.89878,0.417605,1.65372e-07,4.639e-06,3.76813e-06,1.42005e-08,0.00837831,0.00534319,2089.39,0,0,0,0,0
6830,6.83,0.973339,5338.39,6.87226,0.415933,1.62276e-07,4.62043e-06,3.76804e-06,1.39346e-08,0.0083781,0.00524315,2089.34,0,0,0,0,0
6840,6.84,0.969109,5338.47,6.84603,0.414281,1.59237e-07,4.60207e-06,3.76794e-06,1.36737e-08,0.00837789,0.00514499,2089.29,0,0,0,0,0
6850,6.85,0.964928,5338.56,6.8201,0.412648,1.56256e-07,4.58393e-06,3.76785e-06,1.34177e-08,0.00837768,0.00504866,2089.23,0,0,0,0,0
6860,6.86,0.960795,5338.64,6.79447,0.411033,1.5333e-07,4.56598e-06,3.76775e-06,1.31664e-08,0.00837747,0.00495413,2089.18,0,0,0,0,0
6870,6.87,0.956708,5338.72,6.76913,0.409437,1.50459e-07,4.54825e-06,3.76766e-06,1.29199e-08,0.00837726,0.00486136,2089.13,0,0,0,0,0
6880,6.88,0.952668,5338.81,6.74408,0.407858,1.47641e-07,4.53071e-06,3.76756e-06,1.26779e-08,0.00837705,0.00477031,2089.07,0,0,0,0,0
6890,6.89,0.948674,5338.89,6.71931,0.406298,1.44876e-07,4.51338e-06,3.76747e-06,1.24404e-08,0.00837683,0.00468095,2089.02,0,0,0,0,0
6900,6.9,0.944726,5338.97,6.69482,0.404756,1.42162e-07,4.49624e-06,3.76737e-06,1.22074e-08,0.00837662,0.00459327,2088.97,0,0,0,0,0
6910,6.91,0.940823,5339.06,6.67062,0.403231,1.395e-07,4.4793e-06,3.76728e-06,1.19788e-08,0.00837641,0.00450726,2088.92,0,0,0,0,0
6920,6.92,0.936964,5339.14,6.64669,0.401723,1.36887e-07,4.46255e-06,3.76718e-06,1.17545e-08,0.0083762,0.00442285,2088.86,0,0,0,0,0
6930,6.93,0.93315,5339.22,6.62303,0.400233,1.34324e-07,4.44599e-06,3.76709e-06,1.15344e-08,0.00837599,0.00434002,2088.81,0,0,0,0,0
6940,6.94,0.929379,5339.3,6.59965,0.39876,1.31808e-07,4.42963e-06,3.76699e-06,1.13183e-08,0.00837578,0.00425874,2088.76,0,0,0,0,0
6950,6.95,0.925651,5339.38,6.57653,0.397303,1.2934e-07,4.41344e-06,3.7669e-06,1.11064e-08,0.00837557,0.00417899,2088.71,0,0,0,0,0
6960,6.96,0.921965,5339.46,6.55367,0.395864,1.26918e-07,4.39745e-06,3.7668e-06,1.08984e-08,0.00837536,0.00410073,2088.65,0,0,0,0,0
6970,6.97,0.918322,5339.54,6.53108,0.39444,1.24541e-07,4.38163e-06,3.76671e-06,1.06943e-08,0.00837514,0.00402394,2088.6,0,0,0,0,0
6980,6.98,0.91472,5339.62,6.50874,0.393033,1.22209e-07,4.366e-06,3.76661e-06,1.04941e-08,0.00837493,0.00394859,2088.55,0,0,0,0,0
6990,6.99,0.911159,5339.7,6.48666,0.391642,1.19921e-07,4.35054e-06,3.76652e-06,1.02976e-08,0.00837472,0.00387465,2088.49,0,0,0,0,0
7000,7,0.907639,5339.78,6.46483,0.390267,1.17675e-07,4.33526e-06,3.76642e-06,1.01048e-08,0.00837451,0.00380211,2088.44,0,0,0,0,0
7010,7.01,0.904159,5339.86,6.44324,0.388907,1.15472e-07,4.32016e-06,3.76633e-06,9.91557e-09,0.0083743,0.00373092,2088.39,0,0,0,0,0
7020,7.02,0.900719,5339.94,6.42191,0.387563,1.1331e-07,4.30523e-06,3.76623e-06,9.72993e-09,0.00837409,0.00366107,2088.34,0,0,0,0,0
7030,7.03,0.897318,5340.02,6.40081,0.386234,1.11189e-07,4.29046e-06,3.76614e-06,9.54776e-09,0.00837388,0.00359253,2088.28,0,0,0,0,0
7040,7.04,0.893956,5340.1,6.37996,0.384921,1.09107e-07,4.27587e-06,3.76604e-06,9.36899e-09,0.00837366,0.00352526,2088.23,0,0,0,0,0
7050,7.05,0.890632,5340.18,6.35934,0.383622,1.07064e-07,4.26144e-06,3.76595e-06,9.19354e-09,0.00837345,0.00345924,2088.18,0,0,0,0,0
7060,7.06,0.887346,5340.25,6.33896,0.382338,1.05058e-07,4.24717e-06,3.76585e-06,9.02135e-09,0.00837324,0.00339445,2088.13,0,0,0,0,0
7070,7.07,0.884097,5340.33,6.31881,0.381068,1.0309e-07,4.23307e-06,3.76576e-06,8.85234e-09,0.00837303,0.00333086,2088.07,0,0,0,0,0
7080,7.08,0.880885,5340.41,6.29889,0.379814,1.01159e-07,4.21913e-06,3.76566e-06,8.68655e-09,0.00837282,0.00326848,2088.02,0,0,0,0,0
7090,7.09,0.87771,5340.49,6.2792,0.378573,9.92651e-08,4.20535e-06,3.76557e-06,8.52388e-09,0.00837261,0.00320727,2087.97,0,0,0,0,0
7100,7.1,0.874571,5340.56,6.25973,0.377347,9.74061e-08,4.19172e-06,3.76547e-06,8.36425e-09,0.0083724,0.00314721,2087.92,0,0,0,0,0
7110,7.11,0.871468,5340.64,6.24048,0.376134,9.55819e-08,4.17825e-06,3.76538e-06,8.2076e-09,0.00837219,0.00308827,2087.86,0,0,0,0,0
7120,7.12,0.8684,5340.71,6.22145,0.374936,9.37918e-08,4.16493e-06,3.76528e-06,8.05389e-09,0.00837197,0.00303043,2087.81,0,0,0,0,0
7130,7.13,0.865368,5340.79,6.20264,0.373751,9.20353e-08,4.15177e-06,3.76519e-06,7.90306e-09,0.00837176,0.00297368,2087.76,0,0,0,0,0
